id,名称,城市,区县,乡镇,建筑年份,类型,地址,lng84,lat84,供热,容积率,面积,总户数,类型.1,供水,得分,月份,环比,价格,province,city,county,prov_city
267200,三福小区,哈尔滨,香坊,幸福,1991,多层,农科街1号,126.7625423,45.71711336,1.0,20.0,,357,公寓住宅,民用,7.0,12,0.0,6000.0,Heilongjiang,Haerbin,Xiangfang,Heilongjiang-Haerbin
267201,红一号,哈尔滨,香坊,幸福,2000,小高层,公滨路13号,126.7536906,45.7231354,1.0,20.0,,140,公寓住宅,民用,6.8,12,0.0,8190.0,Heilongjiang,Haerbin,Xiangfang,Heilongjiang-Haerbin
267202,什河丽景,哈尔滨,香坊,幸福,2006,多层|高层,靠河路,126.8297633,45.7156482,1.0,40.0,399600.0,1719,公寓住宅,民用,6.8,12,0.0,3266.0,Heilongjiang,Haerbin,Xiangfang,Heilongjiang-Haerbin
267203,金源幸福小区,哈尔滨,香坊,幸福,2003,多层,公滨路1号,126.7545319,45.72556597,1.0,20.0,,904,公寓住宅,民用,6.8,12,0.0,4395.0,Heilongjiang,Haerbin,Xiangfang,Heilongjiang-Haerbin
267204,北柞家园,哈尔滨,香坊,幸福,1993,多层,红星路244号,126.7280034,45.70452441,1.0,20.0,,378,公寓住宅,民用,6.8,12,0.0,4516.0,Heilongjiang,Haerbin,Xiangfang,Heilongjiang-Haerbin
267205,安居社区,哈尔滨,香坊,幸福,2009,多层,公滨路60号,126.7352385,45.7174989,1.0,20.0,,3066,公寓住宅,民用,7.2,12,0.0,6756.0,Heilongjiang,Haerbin,Xiangfang,Heilongjiang-Haerbin
267207,石化小区,哈尔滨,香坊,天鹅饭店,2000,多层|小高层,石化街18号,126.6625607,45.73449365,2.0,20.0,,799,公寓住宅,民用,8.2,12,-0.32,14794.0,Heilongjiang,Haerbin,Xiangfang,Heilongjiang-Haerbin
267268,凯旋广场(商住楼),哈尔滨,香坊,乐松,2015,超高层,和平路8号,126.6403366,45.71831584,1.0,20.0,,3976,商住楼,商用,7.5,12,0.0,12790.0,Heilongjiang,Haerbin,Xiangfang,Heilongjiang-Haerbin
267208,省政协家属小区,哈尔滨,香坊,天鹅饭店,1997,小高层,民航路44号,126.665435,45.73585886,1.0,20.0,,241,公寓住宅,民用,7.9,12,0.0,9688.0,Heilongjiang,Haerbin,Xiangfang,Heilongjiang-Haerbin
267267,华府家园,哈尔滨,香坊,乐松,2014,多层,王兆大街42号,126.631438,45.72924654,1.0,35.0,,156,公寓住宅,民用,7.9,12,0.0,15823.0,Heilongjiang,Haerbin,Xiangfang,Heilongjiang-Haerbin
267266,哈量分厂家属楼,哈尔滨,香坊,乐松,2000,小高层,哈平路51-1号,126.6401269,45.71507573,1.0,20.0,,397,公寓住宅,民用,7.5,12,0.0,8312.0,Heilongjiang,Haerbin,Xiangfang,Heilongjiang-Haerbin
267198,永泰城(商住楼),哈尔滨,香坊,幸福,1995,小高层,香福路52号,126.754977,45.7144445,1.0,30.0,,1357,商住楼,商用,7.1,12,0.0,7850.0,Heilongjiang,Haerbin,Xiangfang,Heilongjiang-Haerbin
267197,香春街5号小区,哈尔滨,香坊,幸福,2000,小高层,香春街5号,126.7712386,45.70445834,,30.0,,30,公寓住宅,民用,6.3,12,0.0,3121.0,Heilongjiang,Haerbin,Xiangfang,Heilongjiang-Haerbin
267271,乐园省建家属区,哈尔滨,香坊,乐松,2002,小高层,乐园街10-5号,126.6434474,45.71141682,1.0,30.0,,436,公寓住宅,民用,7.6,12,0.0,7089.0,Heilongjiang,Haerbin,Xiangfang,Heilongjiang-Haerbin
267189,和泓公馆,哈尔滨,香坊,幸福,2022,高层,长江路,126.7610712,45.74980088,,43.0,,0,公寓住宅,民用,7.3,12,0.0,7509.0,Heilongjiang,Haerbin,Xiangfang,Heilongjiang-Haerbin
267190,水田小区,哈尔滨,香坊,幸福,2016,高层,香福路184-3号,126.7566562,45.73764148,1.0,30.0,,0,公寓住宅,民用,7.6,12,0.0,5828.0,Heilongjiang,Haerbin,Xiangfang,Heilongjiang-Haerbin
267193,新香坊街道办事处综合楼,哈尔滨,香坊,幸福,2000,小高层,香福路95号,126.7567889,45.72517656,1.0,30.0,,105,公寓住宅,民用,7.0,12,0.0,4450.0,Heilongjiang,Haerbin,Xiangfang,Heilongjiang-Haerbin
267194,绢纺厂家属楼,哈尔滨,香坊,幸福,2000,小高层,绢纺街4号,126.7854807,45.7106351,1.0,30.0,,0,公寓住宅,民用,6.7,12,0.0,4062.0,Heilongjiang,Haerbin,Xiangfang,Heilongjiang-Haerbin
267195,特产所家属楼,哈尔滨,香坊,幸福,1991,多层,香福路67号,126.7555376,45.71902257,1.0,20.0,,72,公寓住宅,民用,6.9,12,0.0,7400.0,Heilongjiang,Haerbin,Xiangfang,Heilongjiang-Haerbin
267196,纺织印染厂宿舍,哈尔滨,香坊,幸福,2002,小高层,碧园街,126.7900961,45.70294007,,30.0,,30,公寓住宅,民用,6.5,12,0.0,6900.0,Heilongjiang,Haerbin,Xiangfang,Heilongjiang-Haerbin
267270,农林头道街4号小区,哈尔滨,香坊,乐松,2006,小高层,农林头道街4号,126.6415602,45.72167488,1.0,30.0,,0,公寓住宅,民用,7.5,12,0.0,10000.0,Heilongjiang,Haerbin,Xiangfang,Heilongjiang-Haerbin
267252,闻达绿都,哈尔滨,香坊,乐松,2012,高层,哈平路115号,126.6370321,45.70428735,1.0,25.0,,504,公寓住宅,民用,7.9,12,-0.18,8648.0,Heilongjiang,Haerbin,Xiangfang,Heilongjiang-Haerbin
267352,公滨路369号小区,哈尔滨,香坊,通乡商店,2009,小高层,公滨路369号,126.6872006,45.72844493,1.0,30.0,,400,公寓住宅,民用,8.2,12,0.0,9326.0,Heilongjiang,Haerbin,Xiangfang,Heilongjiang-Haerbin
267137,海顺新苑,哈尔滨,香坊,三合路,2005,多层,三合路57号,126.6645892,45.71624616,1.0,30.0,,2768,公寓住宅,民用,7.6,12,0.05,7887.0,Heilongjiang,Haerbin,Xiangfang,Heilongjiang-Haerbin
267554,汇龙拾光里,哈尔滨,香坊,省医院,Aug-21,高层,"油坊街,近通天街",126.6942939,45.71957083,,36.0,,770,公寓住宅,民用,8.3,12,0.0,14222.0,Heilongjiang,Haerbin,Xiangfang,Heilongjiang-Haerbin
267096,香吉街1号小区,哈尔滨,香坊,安埠,1991,小高层,香吉街1号,126.6713001,45.7239591,1.0,20.0,,48,公寓住宅,民用,7.5,12,0.0,8253.0,Heilongjiang,Haerbin,Xiangfang,Heilongjiang-Haerbin
267095,建北街33号小区,哈尔滨,香坊,安埠,1995,小高层,建北街33号,126.6907806,45.73545325,1.0,20.0,,30,公寓住宅,民用,7.2,12,0.0,8100.0,Heilongjiang,Haerbin,Xiangfang,Heilongjiang-Haerbin
267094,红旗大街104-1号小区,哈尔滨,香坊,安埠,2014,小高层,红旗大街104-1号,126.6846146,45.73022034,1.0,30.0,,30,公寓住宅,民用,7.6,12,0.0,8100.0,Heilongjiang,Haerbin,Xiangfang,Heilongjiang-Haerbin
267093,公滨路小区(公滨路526号-532号(双号)),哈尔滨,香坊,安埠,1986,小高层,公滨路526号-532号(双号),126.6707493,45.72423468,1.0,11.0,,112,公寓住宅,民用,7.4,12,0.0,8303.0,Heilongjiang,Haerbin,Xiangfang,Heilongjiang-Haerbin
267092,四史街77号小区,哈尔滨,香坊,安埠,2005,小高层,四史街77号,126.6703622,45.73118182,1.0,30.0,,105,公寓住宅,民用,7.8,12,0.0,7477.0,Heilongjiang,Haerbin,Xiangfang,Heilongjiang-Haerbin
267091,哈轴职工住宅庆丰楼,哈尔滨,香坊,安埠,2002,小高层,红旗大街45号,126.6851812,45.72428758,1.0,30.0,,90,公寓住宅,民用,8.1,12,0.0,9803.0,Heilongjiang,Haerbin,Xiangfang,Heilongjiang-Haerbin
267090,六顺街91-1号小区,哈尔滨,香坊,安埠,1991,小高层,六顺街91-1号,126.6751477,45.73367447,1.0,20.0,,198,公寓住宅,民用,8.2,12,0.0,10057.0,Heilongjiang,Haerbin,Xiangfang,Heilongjiang-Haerbin
267089,公滨路355号小区,哈尔滨,香坊,安埠,2014,小高层,公滨路355号,126.6873815,45.72833009,1.0,30.0,,231,公寓住宅,民用,8.3,12,0.0,9438.0,Heilongjiang,Haerbin,Xiangfang,Heilongjiang-Haerbin
267088,公滨路小区(公滨路500号-508号(双号)),哈尔滨,香坊,安埠,1986,小高层,公滨路500号-508号(双号),126.674206,45.72492431,1.0,11.0,,72,公寓住宅,民用,7.7,12,0.0,9731.0,Heilongjiang,Haerbin,Xiangfang,Heilongjiang-Haerbin
267097,民生东五道街43号小区,哈尔滨,香坊,安埠,2000,小高层,民生东五道街3号,126.6615532,45.7286348,1.0,30.0,,120,公寓住宅,民用,7.8,12,0.0,15714.0,Heilongjiang,Haerbin,Xiangfang,Heilongjiang-Haerbin
267086,哈轴职工住宅新区,哈尔滨,香坊,安埠,2000,小高层,油坊街13号,126.7009111,45.72104738,1.0,30.0,,802,公寓住宅,民用,7.5,12,0.0,8669.0,Heilongjiang,Haerbin,Xiangfang,Heilongjiang-Haerbin
267085,黑龙江省城市规划勘测设计研究院家属楼,哈尔滨,香坊,安埠,2016,小高层,和平路83号,126.6488519,45.72637339,1.0,30.0,,52,公寓住宅,民用,7.7,12,0.0,10717.0,Heilongjiang,Haerbin,Xiangfang,Heilongjiang-Haerbin
267084,"菜艺街小区(15号,17,19号)",哈尔滨,香坊,安埠,1991,小高层,"菜艺街15号,17,19号",126.6789515,45.72803099,1.0,20.0,,219,公寓住宅,民用,8.0,12,0.0,11216.0,Heilongjiang,Haerbin,Xiangfang,Heilongjiang-Haerbin
267083,旅游汽车综合楼,哈尔滨,香坊,安埠,2002,小高层,珠江路副37号,126.6681507,45.73526776,1.0,30.0,,40,公寓住宅,民用,8.2,12,0.0,10576.0,Heilongjiang,Haerbin,Xiangfang,Heilongjiang-Haerbin
267087,林机街10号小区,哈尔滨,香坊,安埠,2004,小高层,林机街10号,126.685706,45.70540941,1.0,30.0,,114,公寓住宅,民用,7.5,12,0.0,9207.0,Heilongjiang,Haerbin,Xiangfang,Heilongjiang-Haerbin
267351,公滨路388-1号小区,哈尔滨,香坊,通乡商店,2002,小高层,公滨路388-1号,126.6862372,45.72675164,1.0,30.0,,192,公寓住宅,民用,8.3,12,0.0,9111.0,Heilongjiang,Haerbin,Xiangfang,Heilongjiang-Haerbin
267098,香城街22号小区,哈尔滨,香坊,安埠,2004,小高层,香城街22号,126.6955846,45.73560728,1.0,30.0,,183,公寓住宅,民用,8.2,12,0.0,9594.0,Heilongjiang,Haerbin,Xiangfang,Heilongjiang-Haerbin
267340,东鹰小区,哈尔滨,香坊,万达,1996,小高层,康顺路27号,126.6659241,45.7394874,1.0,20.0,,126,公寓住宅,民用,7.7,12,0.0,6953.0,Heilongjiang,Haerbin,Xiangfang,Heilongjiang-Haerbin
267103,香城街18号小区,哈尔滨,香坊,安埠,2004,小高层,香城街18号,126.6952322,45.73455358,1.0,30.0,,54,公寓住宅,民用,8.1,12,0.0,7313.0,Heilongjiang,Haerbin,Xiangfang,Heilongjiang-Haerbin
267339,省广电家属楼,哈尔滨,香坊,万达,2020,小高层,赣水路副222号,126.6836462,45.73781232,1.0,30.0,,141,公寓住宅,民用,8.6,12,0.0,7840.0,Heilongjiang,Haerbin,Xiangfang,Heilongjiang-Haerbin
267102,香化街4-12号小区,哈尔滨,香坊,安埠,1987,小高层,"香化街4号,12号",126.6963847,45.73140217,1.0,20.0,,180,公寓住宅,民用,7.6,12,0.0,10429.0,Heilongjiang,Haerbin,Xiangfang,Heilongjiang-Haerbin
267338,珠江路98-1号小区,哈尔滨,香坊,万达,2002,小高层,珠江路98-1号,126.672999,45.7343667,1.0,30.0,,126,公寓住宅,民用,8.1,12,0.0,7772.0,Heilongjiang,Haerbin,Xiangfang,Heilongjiang-Haerbin
267337,菜艺街48号小区,哈尔滨,香坊,万达,1991,小高层,菜艺街48号,126.6768104,45.73187816,1.0,20.0,,70,公寓住宅,民用,7.8,12,0.0,10714.0,Heilongjiang,Haerbin,Xiangfang,Heilongjiang-Haerbin
267336,地质局家属院,哈尔滨,香坊,万达,2006,小高层,珠江路72-2号,126.6740278,45.73501026,1.0,30.0,,112,公寓住宅,民用,7.9,12,0.0,6866.0,Heilongjiang,Haerbin,Xiangfang,Heilongjiang-Haerbin
267335,"菜艺街小区(菜艺街124号,126-1号)",哈尔滨,香坊,万达,2000,小高层,"菜艺街124号,126-1号",126.6747199,45.73409086,1.0,30.0,,108,公寓住宅,民用,8.0,12,0.0,9126.0,Heilongjiang,Haerbin,Xiangfang,Heilongjiang-Haerbin
267334,珠江路35号小区,哈尔滨,香坊,万达,2002,小高层,珠江路35号,126.669442,45.73465917,1.0,30.0,,0,公寓住宅,民用,8.4,12,0.0,8769.0,Heilongjiang,Haerbin,Xiangfang,Heilongjiang-Haerbin
267333,林业小区(香坊),哈尔滨,香坊,万达,1986,小高层,衡山路2-2号,126.6692716,45.73588399,1.0,20.0,,333,公寓住宅,民用,7.8,12,0.0,9212.0,Heilongjiang,Haerbin,Xiangfang,Heilongjiang-Haerbin
267332,三辅街副1-23号小区,哈尔滨,香坊,万达,2009,多层,三辅街副1-23号,126.6787672,45.73179567,1.0,30.0,,108,公寓住宅,民用,8.1,12,0.0,6729.0,Heilongjiang,Haerbin,Xiangfang,Heilongjiang-Haerbin
267331,民建巷21-25号小区,哈尔滨,香坊,万达,2010,多层,民建巷21-25号,126.6671698,45.73075659,1.0,30.0,,0,公寓住宅,民用,8.0,12,0.0,8971.0,Heilongjiang,Haerbin,Xiangfang,Heilongjiang-Haerbin
267330,六顺街34号小区,哈尔滨,香坊,万达,2000,小高层,六顺街34号,126.6771191,45.73355583,1.0,30.0,,336,公寓住宅,民用,8.1,12,0.0,8916.0,Heilongjiang,Haerbin,Xiangfang,Heilongjiang-Haerbin
267329,珠江路96号小区,哈尔滨,香坊,万达,2008,多层,珠江路96号,126.6723577,45.73478054,1.0,30.0,,0,公寓住宅,民用,8.2,12,0.0,8769.0,Heilongjiang,Haerbin,Xiangfang,Heilongjiang-Haerbin
267328,香顺街98号小区,哈尔滨,香坊,万达,1998,小高层,香顺街98号,126.6692321,45.73056866,1.0,20.0,,0,公寓住宅,民用,8.0,12,0.0,8313.0,Heilongjiang,Haerbin,Xiangfang,Heilongjiang-Haerbin
267100,安埠街小区(安埠街22号-26号(双号)),哈尔滨,香坊,安埠,2001,小高层,安埠街22号-26号(双号),126.7019557,45.72679395,1.0,30.0,,224,公寓住宅,民用,7.6,12,0.0,12882.0,Heilongjiang,Haerbin,Xiangfang,Heilongjiang-Haerbin
267327,香顺街81号小区,哈尔滨,香坊,万达,2002,小高层,香顺街81号,126.6696606,45.73103961,1.0,30.0,,144,公寓住宅,民用,8.1,12,0.0,7240.0,Heilongjiang,Haerbin,Xiangfang,Heilongjiang-Haerbin
267099,公滨路小区(公滨路326号-330号(双号)),哈尔滨,香坊,安埠,1986,小高层,公滨路326号-330号(双号),126.6914094,45.72841373,1.0,11.0,,0,公寓住宅,民用,7.7,12,0.0,8250.0,Heilongjiang,Haerbin,Xiangfang,Heilongjiang-Haerbin
267326,五叙街82号小区,哈尔滨,香坊,万达,1990,多层,五叙街82号,126.6714096,45.73158362,1.0,20.0,,0,公寓住宅,民用,8.0,12,0.0,7000.0,Heilongjiang,Haerbin,Xiangfang,Heilongjiang-Haerbin
267325,远东大厦,哈尔滨,香坊,万达,2016,多层,衡山路16号,126.6709288,45.73860122,1.0,30.0,,117,公寓住宅,民用,8.1,12,0.0,9000.0,Heilongjiang,Haerbin,Xiangfang,Heilongjiang-Haerbin
267324,质检局家属楼,哈尔滨,香坊,万达,2010,多层,锦山路3号,126.6792767,45.73594151,1.0,30.0,,104,公寓住宅,民用,8.0,12,0.0,8500.0,Heilongjiang,Haerbin,Xiangfang,Heilongjiang-Haerbin
267323,司徒街97号小区,哈尔滨,香坊,万达,2002,多层,司徒街97号,126.6723677,45.73233036,1.0,30.0,,0,公寓住宅,民用,8.1,12,0.0,8400.0,Heilongjiang,Haerbin,Xiangfang,Heilongjiang-Haerbin
267322,衡山路13号楼,哈尔滨,香坊,万达,2000,多层,衡山路13号,126.670995,45.73648985,,30.0,,0,公寓住宅,民用,7.9,12,0.0,8100.0,Heilongjiang,Haerbin,Xiangfang,Heilongjiang-Haerbin
267308,香顺街104号小区,哈尔滨,香坊,万达,2002,多层,香顺街104号,126.6690143,45.73092017,1.0,30.0,,0,公寓住宅,民用,8.2,12,0.0,8000.0,Heilongjiang,Haerbin,Xiangfang,Heilongjiang-Haerbin
267082,通站街112号小区,哈尔滨,香坊,安埠,2011,多层,通站街112号,126.6747216,45.71969491,1.0,30.0,,122,公寓住宅,民用,7.9,12,0.0,8949.0,Heilongjiang,Haerbin,Xiangfang,Heilongjiang-Haerbin
267081,六顺街小区(六顺街148号-154号(双号)),哈尔滨,香坊,安埠,1991,小高层,六顺街148号-154号(双号),126.6713488,45.73234968,1.0,20.0,,105,公寓住宅,民用,7.9,12,0.0,8103.0,Heilongjiang,Haerbin,Xiangfang,Heilongjiang-Haerbin
267070,烟草楼家属院,哈尔滨,香坊,安埠,2002,小高层,永吉街-2号,126.6853404,45.72473811,1.0,30.0,,0,公寓住宅,民用,8.1,12,0.0,7777.0,Heilongjiang,Haerbin,Xiangfang,Heilongjiang-Haerbin
267069,香安街小区(香安街24号-32号(双号)),哈尔滨,香坊,安埠,1982,小高层,香安街24号-32号(双号),126.6800249,45.72906621,1.0,20.0,,0,公寓住宅,民用,8.0,12,0.0,7641.0,Heilongjiang,Haerbin,Xiangfang,Heilongjiang-Haerbin
267068,公滨路282号小区,哈尔滨,香坊,安埠,2012,小高层,公滨路282号,126.6952258,45.72926479,1.0,30.0,,154,公寓住宅,民用,8.0,12,0.0,9375.0,Heilongjiang,Haerbin,Xiangfang,Heilongjiang-Haerbin
267066,中民街46号小区,哈尔滨,香坊,安埠,2000,小高层,中民街46号,126.661428,45.73423687,1.0,30.0,,78,公寓住宅,民用,8.2,12,0.0,13900.0,Heilongjiang,Haerbin,Xiangfang,Heilongjiang-Haerbin
267065,煤田小区,哈尔滨,香坊,安埠,1995,多层|小高层,电塔三道街16号,126.6654177,45.71829723,1.0,20.0,,280,公寓住宅,民用,7.6,12,0.0,7952.0,Heilongjiang,Haerbin,Xiangfang,Heilongjiang-Haerbin
267290,哈动头道街1号小区,哈尔滨,香坊,乐松,2000,小高层,哈动头道街1号,126.6441103,45.71320324,1.0,30.0,,192,公寓住宅,民用,7.2,12,0.0,9647.0,Heilongjiang,Haerbin,Xiangfang,Heilongjiang-Haerbin
267064,香滨明苑,哈尔滨,香坊,安埠,2008,多层,香通街25号,126.6909812,45.72984025,1.0,23.0,,257,公寓住宅,民用,8.1,12,0.0,9467.0,Heilongjiang,Haerbin,Xiangfang,Heilongjiang-Haerbin
267063,蓝盾家园,哈尔滨,香坊,安埠,2005,多层,香德街28号,126.7078575,45.7255886,1.0,20.0,,363,公寓住宅,民用,7.7,12,0.0,8101.0,Heilongjiang,Haerbin,Xiangfang,Heilongjiang-Haerbin
267062,古香街小区(古香街30号-32号(双号)),哈尔滨,香坊,安埠,2005,小高层,古香街30号-32号(双号),126.6736432,45.72394917,1.0,30.0,,178,公寓住宅,民用,8.2,12,0.0,8085.0,Heilongjiang,Haerbin,Xiangfang,Heilongjiang-Haerbin
267061,香坊大街93号小区,哈尔滨,香坊,安埠,2000,小高层,香坊大街93号,126.6753104,45.72227504,1.0,30.0,,200,公寓住宅,民用,8.1,12,0.0,11939.0,Heilongjiang,Haerbin,Xiangfang,Heilongjiang-Haerbin
267060,菜艺街8号小区,哈尔滨,香坊,安埠,1991,小高层,菜艺街8号,126.6787005,45.72704634,1.0,20.0,,218,公寓住宅,民用,8.1,12,0.0,9103.0,Heilongjiang,Haerbin,Xiangfang,Heilongjiang-Haerbin
267059,农垦党校家属楼,哈尔滨,香坊,安埠,1998,多层,香电街副26-4号,126.6885256,45.73133778,1.0,20.0,,575,公寓住宅,民用,8.2,12,0.0,9157.0,Heilongjiang,Haerbin,Xiangfang,Heilongjiang-Haerbin
267058,联建小区,哈尔滨,香坊,安埠,1995,小高层,红旗大街副44号,126.6825778,45.72427083,1.0,35.0,,254,公寓住宅,民用,8.6,12,0.0,8000.0,Heilongjiang,Haerbin,Xiangfang,Heilongjiang-Haerbin
267057,五叙街33号小区,哈尔滨,香坊,安埠,1996,小高层,五叙街33号,126.6742658,45.73348367,1.0,20.0,,917,公寓住宅,民用,8.3,12,0.0,9218.0,Heilongjiang,Haerbin,Xiangfang,Heilongjiang-Haerbin
267056,"珠江路小区(珠江路72-1号,珠江路72-2号)",哈尔滨,香坊,安埠,1991,小高层,"珠江路72-1号,珠江路72-2号",126.6745232,45.73532171,1.0,20.0,,180,公寓住宅,民用,8.0,12,0.0,9396.0,Heilongjiang,Haerbin,Xiangfang,Heilongjiang-Haerbin
267055,中山路116号小区,哈尔滨,香坊,安埠,2000,多层,中山路116号,126.6658918,45.72984976,1.0,30.0,,84,公寓住宅,民用,8.1,12,0.0,9130.0,Heilongjiang,Haerbin,Xiangfang,Heilongjiang-Haerbin
267054,绝缘厂宿舍,哈尔滨,香坊,安埠,1995,多层,绝缘三道街5号,126.6534579,45.72239519,1.0,20.0,,714,公寓住宅,民用,7.3,12,0.0,8255.0,Heilongjiang,Haerbin,Xiangfang,Heilongjiang-Haerbin
267053,西骑兵街38-1号小区,哈尔滨,香坊,安埠,2000,小高层,西骑兵街38-1号,126.6654162,45.72585943,1.0,30.0,,250,公寓住宅,民用,8.4,12,0.0,9364.0,Heilongjiang,Haerbin,Xiangfang,Heilongjiang-Haerbin
267052,香木街副12-10号小区,哈尔滨,香坊,安埠,2000,小高层,香木街副12-10号,126.6717714,45.72310981,1.0,30.0,,368,公寓住宅,民用,7.5,12,0.0,9030.0,Heilongjiang,Haerbin,Xiangfang,Heilongjiang-Haerbin
267051,锅炉厂厂前小区,哈尔滨,香坊,安埠,2002,小高层,旭升街27号,126.6616736,45.70725471,1.0,30.0,,342,公寓住宅,民用,7.6,12,0.0,7550.0,Heilongjiang,Haerbin,Xiangfang,Heilongjiang-Haerbin
267050,公滨路369号小区,哈尔滨,香坊,安埠,2009,小高层,公滨路369号,126.6872006,45.72844493,1.0,30.0,,400,公寓住宅,民用,8.2,12,0.0,9326.0,Heilongjiang,Haerbin,Xiangfang,Heilongjiang-Haerbin
267049,公滨路388-1号小区,哈尔滨,香坊,安埠,2002,小高层,公滨路388-1号,126.6862372,45.72675164,1.0,30.0,,192,公寓住宅,民用,8.3,12,0.0,9111.0,Heilongjiang,Haerbin,Xiangfang,Heilongjiang-Haerbin
267048,红旗大街小区(红旗大街93号-99号(单号),哈尔滨,香坊,安埠,1996,小高层,红旗大街93号-99号(单号),126.6852504,45.72720182,1.0,20.0,,262,公寓住宅,民用,8.2,12,0.0,8042.0,Heilongjiang,Haerbin,Xiangfang,Heilongjiang-Haerbin
267071,轴承街17号小区,哈尔滨,香坊,安埠,2004,小高层,轴承街17号,126.6809791,45.72055668,1.0,30.0,,217,公寓住宅,民用,8.1,12,0.0,10000.0,Heilongjiang,Haerbin,Xiangfang,Heilongjiang-Haerbin
267341,金瑞林城(三期),哈尔滨,香坊,通乡商店,2018,高层,通乡街,126.6858389,45.70278967,1.0,35.0,,2833,公寓住宅,民用,8.1,12,-0.18,9346.0,Heilongjiang,Haerbin,Xiangfang,Heilongjiang-Haerbin
267072,顺水街6-8号小区,哈尔滨,香坊,安埠,1991,小高层,顺水街6-8号,126.68207,45.73072529,1.0,20.0,,390,公寓住宅,民用,8.2,12,0.0,8285.0,Heilongjiang,Haerbin,Xiangfang,Heilongjiang-Haerbin
267292,体育街小区(体育街38号-46号(双号)),哈尔滨,香坊,乐松,2009,小高层,体育街38号-46号(双号),126.645552,45.7217481,1.0,30.0,,148,公寓住宅,民用,7.8,12,0.0,8206.0,Heilongjiang,Haerbin,Xiangfang,Heilongjiang-Haerbin
267307,珠江路72-3号院,哈尔滨,香坊,万达,2002,多层,珠江路72-3号,126.6744168,45.73410564,1.0,30.0,,84,公寓住宅,民用,8.3,12,0.0,8700.0,Heilongjiang,Haerbin,Xiangfang,Heilongjiang-Haerbin
267306,菜艺街95号小区,哈尔滨,香坊,万达,2002,小高层,菜艺街95号,126.6781505,45.73092759,1.0,30.0,,320,公寓住宅,民用,8.5,12,0.0,7300.0,Heilongjiang,Haerbin,Xiangfang,Heilongjiang-Haerbin
267305,赣水路222-3号楼,哈尔滨,香坊,万达,1998,多层,赣水路222-3号,126.6848584,45.73769678,1.0,20.0,,177,公寓住宅,民用,8.2,12,0.0,7800.0,Heilongjiang,Haerbin,Xiangfang,Heilongjiang-Haerbin
267080,教师楼(香坊),哈尔滨,香坊,安埠,2000,小高层,通站街二胡同1号,126.674949,45.72002742,1.0,30.0,,72,公寓住宅,民用,7.6,12,0.0,7000.0,Heilongjiang,Haerbin,Xiangfang,Heilongjiang-Haerbin
267079,香武胡同3号小区,哈尔滨,香坊,安埠,2000,小高层,香武胡同3号,126.6784019,45.72273602,1.0,30.0,,168,公寓住宅,民用,7.9,12,0.0,7285.0,Heilongjiang,Haerbin,Xiangfang,Heilongjiang-Haerbin
267078,"咸宜街小区(双井街25号,咸宜街2号-10号(双号))",哈尔滨,香坊,安埠,2000,多层,"双井街25号,咸宜街2号-10号(双号)",126.6937109,45.72300037,1.0,30.0,,194,公寓住宅,民用,7.7,12,0.0,8424.0,Heilongjiang,Haerbin,Xiangfang,Heilongjiang-Haerbin
267304,万达公寓(香坊),哈尔滨,香坊,万达,2007,小高层,衡山路15号,126.6725344,45.73722939,1.0,60.0,,1248,商住楼,商用,8.2,12,-0.66,7957.0,Heilongjiang,Haerbin,Xiangfang,Heilongjiang-Haerbin
267303,六顺街105-125号小区,哈尔滨,香坊,万达,2010,小高层,六顺街105-125号,126.6718997,45.73304884,1.0,30.0,,441,公寓住宅,民用,8.3,12,0.0,8285.0,Heilongjiang,Haerbin,Xiangfang,Heilongjiang-Haerbin
267077,公滨路小区(公滨路336号-344号(双号)),哈尔滨,香坊,安埠,1986,小高层,公滨路336号-344号(双号),126.6901786,45.72819466,1.0,11.0,,340,公寓住宅,民用,7.6,12,0.0,9111.0,Heilongjiang,Haerbin,Xiangfang,Heilongjiang-Haerbin
267302,民航路13号小区,哈尔滨,香坊,万达,2000,小高层,民航路13号,126.6671799,45.73801354,1.0,30.0,,154,公寓住宅,民用,7.9,12,0.0,8414.0,Heilongjiang,Haerbin,Xiangfang,Heilongjiang-Haerbin
267301,民航小区,哈尔滨,香坊,万达,1999,多层|高层,民航路6号,126.6679159,45.73703944,1.0,20.0,,923,公寓住宅,民用,8.2,12,0.0,9855.0,Heilongjiang,Haerbin,Xiangfang,Heilongjiang-Haerbin
