prov_city,land_price
Xizang-Lasa,3.799472454836655
Hainan-Sanya,8.863658340054513
Hainan-Wenchang,16.766043776562736
Yunnan-Zhaotong,10.08178422311489
Guangdong-Jieyang,24.796674579419975
Zhejiang-Jiaxing,76.95993124535788
Chongqing-Changshou,29.31894384105215
Beijing-Pinggu,26.88465713436494
Guangdong-Huizhou,15.483916151317564
Guangdong-Chaozhou,15.118486998600572
Hebei-Zhangjiakou,12.094564782238853
Zhejiang-Shaoxing,26.67493779346624
Guangdong-Heyuan,8.607755076095236
Liaoning-Liaoyang,20.4076181354292
Hainan-Qionghai,13.083198767839647
Hainan-Danzhou,17.718214822479357
Hebei-Chengde,8.971038209136818
Xinjiang-Alaer,37.130464999839774
Heilongjiang-Haerbin,10.458617155474158
Anhui-Bozhou,30.37393660246029
Henan-Hebi,42.810879141960555
Liaoning-Dandong,8.416859828651981
Xizang-Changdu,0.7537166498496691
Fujian-Nanping,10.327336091016097
Anhui-Liuan,33.60367175984483
Qinghai-Haiximengguzuzangzu,6.06910078977245
Sichuan-Ziyang,32.81034147792491
Heilongjiang-Yichun,2.005778016350669
Liaoning-Fushun,4.744185702264971
Henan-Xinxiang,42.47318405983493
Hunan-Zhangjiajie,11.72736002373196
Jiangsu-Huaian,39.230244066225566
Xizang-Linzhi,2.5948490861884292
Shanghai-Chongming,43.56211795496144
Jiangsu-Lianyungang,45.170105098030945
Gansu-Jiuquan,11.922597094604578
Gansu-Qingyang,8.478692929398779
Chongqing-Bishan,36.51059727824891
Guizhou-Guiyang,12.604804503538267
Chongqing-Jiangbei,30.187321727186074
Liaoning-Anshan,21.447106958556674
Neimenggu-Eerduosi,4.629548657328049
Xinjiang-Kekedala,36.245499934287785
Ningxia-Zhongwei,9.445494288546694
Xinjiang-Wulumuqi,22.509729440324637
Neimenggu-Huhehaote,14.063232178008445
Sichuan-Dazhou,21.969427278679035
Neimenggu-Tongliao,9.866796837002973
Henan-Pingdingshan,34.83278050493322
Shanghai-Yangpu,4.376570027571874
Chongqing-Yongchuan,32.529514986527396
Fujian-Sanming,9.657034781268584
Sichuan-Liangshanyizu,7.408869922843497
Shanxi-Changzhi,8.72399463877058
Anhui-Anqing,29.408967034675488
Jilin-Baishan,1.89063671747496
Shanghai-Songjiang,98.29837555634602
Henan-Zhumadian,38.28324279429741
Heilongjiang-Suihua,12.04150813963697
Guangdong-Shantou,32.52858383111965
Shanghai-Xuhui,40.14035266231205
Hunan-Loudi,26.231267954572406
Henan-Nanyang,33.52324143769168
Yunnan-Wenshanzhuangzumiaozu,8.799163293821367
Guangxi-Hezhou,10.410591049207426
Sichuan-Guangan,30.24073097209665
Zhejiang-Lishui,5.987603000352859
Shanghai-Putuo,44.870667300278924
Jilin-Baicheng,7.441525370389095
Henan-Sanmenxia,17.269951087915242
Hebei-Cangzhou,32.8445705657367
Sichuan-Zigong,33.852194484524084
Guangxi-Laibin,12.217745449605259
Hunan-Shaoyang,21.316934699522715
Chongqing-Nanan,27.65020389450296
Beijing-Shijingshan,10.77479958013626
Hunan-Yiyang,28.95783348894722
Xinjiang-Hami,7.953463003468812
Jiangxi-Jian,14.00219956625672
Tianjin-Ninghe,37.34284012305428
Shanxi-Jinzhong,12.220740975146244
Chongqing-Qianjiang,10.70941005729846
Jiangsu-Wuxi,48.0616781309703
Anhui-Huaibei,25.52132074037801
Yunnan-Diqingzangzu,2.536826663468322
Shanghai-Qingpu,81.59556710736774
Anhui-Huangshan,9.263244514456996
Shandong-Qingdao,45.851394531864486
Gansu-Pingliang,14.368244688692583
Qinghai-Yushuzangzu,0.16611903811356596
Fujian-Quanzhou,16.01505405517183
Guangdong-Shaoguan,12.438857162982693
Heilongjiang-Daqing,6.576528681205156
Shanxi-LÃ¼liang,9.609275246343207
Shandong-Rizhao,37.1805059577789
Xinjiang-Tumushuke,28.018468234925216
Qinghai-Haidong,7.769148421744486
Zhejiang-Zhoushan,12.028447535242247
Guangdong-Dongguan,17.834495095805398
Hainan-Wanning,10.779407058190506
Shanxi-Shangluo,4.729177542436089
Hainan-Baishalizu,5.763284707743619
Chongqing-Zhongxian,20.089257491967764
Shanghai-Pudongxin,69.70569661105611
Xinjiang-Beitun,23.322309801075818
Anhui-Xuancheng,22.04744051591079
Chongqing-Dazu,36.48072552787987
Heilongjiang-Jiamusi,10.181845675446105
Xinjiang-Hetian,21.457279898322906
Sichuan-Bazhong,14.68072093167882
Hebei-Tangshan,35.888325578521616
Shandong-Dongying,25.15866378354876
Shandong-Jining,48.082804732452
Shandong-Jinan,35.89732502355709
Chongqing-Wanzhou,22.152479831674036
Beijing-Yanqing,8.847214768571579
Shandong-Weifang,44.19600814064681
Yunnan-Baoshan,8.838542905018517
Chongqing-Fengjie,11.203926789896771
Hunan-Yueyang,28.58353089696051
Tianjin-Xiqing,43.10236173156842
Chongqing-Beibei,32.4520031867018
Anhui-Suzhou,26.04899347634913
Sichuan-Suining,31.186274658634336
Yunnan-Honghehanizuyizu,10.367067935489047
Xinjiang-Shuanghe,25.98654920511662
Hainan-Baotinglizumiaozu,4.03078512669913
Xinjiang-Boertalamenggu,16.94540247538516
Chongqing-Tongliang,35.75268940977786
Shandong-Binzhou,32.30187521004453
Gansu-Jinchang,15.308677835385675
Shandong-Yantai,29.830465428454435
Fujian-Fuzhou,15.527306822541437
Tianjin-Beichen,39.171878116717046
Shanghai-Changning,16.41433872862782
Chongqing-Wuxi,8.533994778897393
Sichuan-Abazangzuqiangzu,0.8613874915208553
Beijing-Chaoyang,21.59085111277293
Guizhou-Qiannanbuyizumiaozu,8.018025601501126
Hubei-Shennongjialin,0.8877854561719447
Guangxi-Guigang,19.223818181892334
Neimenggu-Alashan,2.176539744222964
Hebei-Langfang,41.81628155303124
Ningxia-Guyuan,10.533095632833975
Xinjiang-Bayinguolengmenggu,16.832796217149845
Gansu-Baiyin,6.376830192002852
Xinjiang-Kunyu,18.05479599268472
Heilongjiang-Daxinganling,0.6068592332918857
Qinghai-Huangnanzangzu,3.9308266819894664
Tianjin-Binhaixin,18.294212384638513
Beijing-Daxing,42.539905358696316
Hubei-Shiyan,4.596333837154755
Neimenggu-Hulunbeier,2.759820179950832
Hubei-Enshitujiazumiaozu,6.858742626541856
Guangdong-Shenzhen,10.089895738519207
Shanxi-Yulin,4.090079533874647
Jiangxi-Jingdezhen,16.86255459324962
Neimenggu-Wulanchabu,6.648999163655748
Anhui-Hefei,63.25514053105627
Chongqing-Wulong,10.497762214151948
Jiangsu-Nantong,64.6475309869313
Shanghai-Jinshan,92.93058707753406
Jiangsu-Taizhou,80.80973523567481
Qinghai-Guoluozangzu,0.6272582713117437
Beijing-Changping,14.474457815498944
Hubei-Ezhou,41.356122044536484
Xinjiang-Shihezi,49.407370996347076
Shanxi-Taiyuan,12.016895148417605
Yunnan-Yuxi,11.379252515420301
Guangxi-Chongzuo,7.739779408505083
Jiangxi-Yingtan,19.13167605678659
Hainan-Tunchang,9.202051996396351
Liaoning-Yingkou,22.446306907175874
Sichuan-Ganzizangzu,0.8476753734472054
Heilongjiang-Qiqihaer,10.981608570398864
Heilongjiang-Heihe,3.857967223499615
Xinjiang-Huyanghe,34.3094016276565
Shanxi-Yangquan,4.9380516792302185
Fujian-Longyan,8.670565477506711
Shanxi-Xian,19.418947260603286
Hubei-Yichang,11.302540501047522
Anhui-Chuzhou,49.0538868105061
Ningxia-Shizuishan,20.603438437671024
Heilongjiang-Jixi,11.527246546804994
Heilongjiang-Hegang,15.116357553699622
Sichuan-Chengdu,45.466592934147464
Anhui-Tongling,39.40099265055108
Guangxi-Nanning,14.596199611025744
Fujian-Putian,19.085939178489173
Guizhou-Tongren,12.434326737376372
Guangxi-Wuzhou,8.583239623847584
Sichuan-Yibin,23.64585104560571
Shanghai-Huangpu,0.109388558200652
Hainan-Lingao,24.528575022712264
Liaoning-Panjin,42.00892008234895
Jiangxi-Yichun,18.880415332404947
Liaoning-Benxi,3.111195847096148
Shandong-Taian,44.470680246658496
Shanghai-Hongkou,0.733479956573162
Xinjiang-Kelamayi,2.9316053518972134
Henan-Jiaozuo,37.0014773312987
Guangdong-Zhuhai,19.425591307951976
Guizhou-Anshun,11.425381073040377
Xinjiang-Tulufan,19.755387253787063
Yunnan-Chuxiongyizu,11.325754532909547
Hubei-Tianmen,51.26306674984279
Shandong-Zibo,32.34507256183996
Zhejiang-Huzhou,34.08871677527973
Zhejiang-Hangzhou,12.489488063589462
Jilin-Liaoyuan,12.328716616046199
Jiangsu-Xuzhou,41.87280929714793
Yunnan-Dehongdaizujingpozu,9.919072793193012
Chongqing-Nanchuan,10.667498646918913
Shanghai-Jiading,93.02981623317373
Guangdong-Zhanjiang,19.457814929999888
Guizhou-Zunyi,17.791012813600023
Sichuan-Yaan,5.147611982538354
Hunan-Huaihua,10.147063800975948
Xizang-Naqu,0.446714747368506
Hubei-Jingmen,38.678653086376485
Chongqing-Banan,29.03030748690643
Sichuan-Neijiang,34.04301673905621
Zhejiang-Taizhou,14.400014394819236
Hubei-Jingzhou,43.77375618097254
Anhui-Bengbu,39.242218068064915
Guangxi-Yulin,14.553445495838787
Xizang-Ali,0.26151492803488746
Chongqing-Dadukou,34.80705879806882
Guangdong-Foshan,23.467589759278876
Jiangxi-Shangrao,15.601815550808702
Guangxi-Qinzhou,12.552804492541497
Shanxi-Baoji,12.5321283937041
Jiangxi-Pingxiang,13.936123376069762
Guizhou-Qianxinanbuyizumiaozu,6.880577727593163
Xizang-Rikaze,2.8007556672930476
Henan-Zhoukou,40.01750546314309
Shandong-Weihai,25.611443243002164
Shanxi-Xinzhou,10.711294565061255
Jiangsu-Zhenjiang,58.29410243204681
Guizhou-Qiandongnanmiaozudongzu,8.211572993155233
Yunnan-Lijiang,6.380666049971946
Gansu-Zhangye,10.29292706246148
Guangdong-Jiangmen,19.124428927410563
Guangdong-Meizhou,11.52613980332168
Guangxi-Baise,5.20572028450365
Gansu-Gannanzangzu,1.452975807634599
Hainan-Changjianglizu,14.103940167647067
Henan-Anyang,49.53112141720018
Hainan-Ledonglizu,11.81495584138831
Shanghai-Baoshan,30.002121919435275
Henan-Jiyuan,26.219802344057214
Qinghai-Haibeizangzu,1.9255771964806978
Hebei-Xingtai,48.3266817618102
Chongqing-Kaizhou,16.76849517339774
Hubei-Xiaogan,48.35539193669762
Hunan-Zhuzhou,17.754469618941076
Yunnan-Nujianglisuzu,2.4997616206928814
Shanxi-Xianyang,28.474277652567352
Neimenggu-Xingan,5.508803178588757
Xizang-Shannan,2.9509830846786254
Jiangsu-Suqian,35.465974638652796
Gansu-Tianshui,15.10155223387498
Hebei-Baoding,32.07622479643488
Xinjiang-Yilihasake,17.348298712175822
Hunan-Hengyang,24.009637547213618
Shandong-Heze,39.053556773695604
Anhui-Huainan,54.899083224769285
Shanxi-Datong,7.983540556601986
Gansu-Dingxi,10.51539716745369
Hebei-Hengshui,44.45740609806606
Guangdong-Guangzhou,20.181833967237285
Henan-Xinyang,66.57687931221174
Xinjiang-Akesu,29.012979840788006
Sichuan-Mianyang,17.70674678368586
Hubei-Suizhou,27.11308795391009
Anhui-Chizhou,17.203749405064155
Fujian-Zhangzhou,15.68714509082123
Jiangsu-Changzhou,52.80151882007268
Xinjiang-Changjihuizu,24.962670492634413
Heilongjiang-Mudanjiang,4.06648968197925
Hubei-Xiantao,48.7724247933472
Jiangxi-Ganzhou,9.29953988045089
Hubei-Xianning,17.858387132151684
Hubei-Xiangyang,24.092731237852572
Guangdong-Zhongshan,26.591835557249972
Hunan-Changde,29.527711151816238
Guizhou-Bijie,11.344188049177468
Chongqing-Hechuan,31.404995677749902
Tianjin-Baodi,40.41130460230131
Tianjin-Wuqing,40.013045099297194
Anhui-Wuhu,50.126725797576356
Chongqing-Tongnan,30.09784203380365
Guangxi-Beihai,20.151690942409093
Jilin-Tonghua,7.456278225315375
Hainan-Chengmai,16.91364498837087
Gansu-Linxiahuizu,16.307953428986988
Heilongjiang-Shuangyashan,13.142608113757555
Yunnan-Dalibaizu,11.117951548330547
Hainan-Lingshuilizu,17.263671727567118
Shanxi-Ankang,5.938125169140439
Jiangxi-Xinyu,20.615536181372082
Sichuan-Meishan,37.28051293524112
Xinjiang-Aletai,9.099778064137965
Hunan-Chenzhou,13.74121000766103
Hubei-Qianjiang,45.11900792226457
Qinghai-Xining,7.917941367593984
Hebei-Handan,51.47334610411724
Henan-Xuchang,50.65459468872342
Jilin-Changchun,15.520333134053017
Chongqing-Chengkou,5.250446675889564
Guangdong-Qingyuan,12.398341413482209
Xinjiang-Tacheng,22.629866908650616
Yunnan-Lincang,6.176274971512521
Jiangxi-Nanchang,37.113692319593596
Hainan-Wuzhishan,3.457530788367195
Jilin-Yanbianchaoxianzu,3.563773336264926
Shandong-Zaozhuang,36.51083306189623
Guangxi-Hechi,4.793846843800764
Shandong-Dezhou,41.60256522505884
Ningxia-Yinchuan,20.78448967969936
Guizhou-Liupanshui,8.419013662712754
Xinjiang-Wujiaqu,22.73780697510743
Jiangsu-Yangzhou,54.501474458156956
Shanxi-Hanzhong,10.39568254082302
Jiangsu-Yancheng,62.561413514958346
Zhejiang-Ningbo,23.04778563526399
Beijing-Shunyi,50.66346727522227
Chongqing-Shizhutujiazu,8.877143525435981
Liaoning-Dalian,18.119098804354838
Sichuan-Panzhihua,9.244413336787977
Guangxi-Fangchenggang,6.0656134265144805
Hainan-Dongfang,13.37961734780706
Guangdong-Yunfu,12.312917777090199
Qinghai-Hainanzangzu,4.526910259192589
Shanghai-Minhang,82.63842344749847
Shanxi-Shuozhou,14.700769451924995
Beijing-Fengtai,21.755865712519288
Yunnan-Xishuangbannadaizu,4.7497883769332425
Liaoning-Chaoyang,12.167994196219865
Henan-Luohe,51.01184391003246
Guangdong-Shanwei,17.372822976507887
Liaoning-Jinzhou,19.47066357409118
Sichuan-Deyang,48.071552298048175
Liaoning-Shenyang,25.060191605681787
Hubei-Wuhan,42.79031617973349
Hubei-Huanggang,29.755962300124356
Beijing-Huairou,6.305970094992013
Jiangxi-Fuzhou,13.27446467880834
Henan-Shangqiu,36.947679907081024
Chongqing-Yubei,28.844070460859133
Hunan-Yongzhou,18.870974157173173
Beijing-Mentougou,0.631893417265151
Tianjin-Dongli,43.475512836596636
Sichuan-Luzhou,23.156899866846754
Anhui-Fuyang,35.86395436982839
Chongqing-Yunyang,14.484789226259434
Gansu-Lanzhou,9.764403268148849
Tianjin-Jinnan,39.073516605751806
Shanghai-Fengxian,88.68309514111581
Beijing-Tongzhou,41.26897715048665
Shanxi-Tongchuan,10.065196422382497
Zhejiang-Quzhou,11.989172731957034
Neimenggu-Xilinguole,2.103107029871597
Hunan-Changsha,24.987079200459032
Tianjin-Jizhou,27.355855405687166
Tianjin-Nankai,5.634964809214697
Chongqing-Rongchang,35.74007553278049
Zhejiang-Wenzhou,12.5352277165236
Hebei-Shijiazhuang,45.89266336477561
Hunan-Xiangtan,29.72146890127132
Tianjin-Jinghai,42.13112991421648
Shanxi-Jincheng,6.877206353186268
Shandong-Liaocheng,47.20781248443462
Liaoning-Huludao,14.310851851529748
Beijing-Fangshan,18.231256959713242
Shanxi-Weinan,30.148998860464577
Chongqing-Xiushantujiazuandmiaozu,14.03526897748039
Shanxi-Yuncheng,23.376178377855183
Fujian-Ningde,10.39435848465192
Chongqing-Youyangtujiazuandmiaozu,8.905565538312233
Guangdong-Maoming,16.5983163758729
Guangdong-Yangjiang,15.195808533067282
Liaoning-Tieling,13.73800322651396
Neimenggu-Wuhai,8.247189445858622
Hunan-Xiangxitujiazumiaozu,9.95221043813285
Tianjin-Hedong,0.063926970402594
Shanxi-Linfen,9.916743687126967
Jilin-Jilin,9.223728702248916
Chongqing-Jiangjin,20.59990569486959
Chongqing-Fuling,20.3706487994089
Beijing-Haidian,35.04397145457703
Hebei-Qinhuangdao,21.510423734781085
Guangxi-Guilin,11.923734010160029
Heilongjiang-Qitaihe,8.83298880244469
Hainan-Haikou,19.26643747046607
Chongqing-Qijiang,22.480696798097405
Guangdong-Zhaoqing,12.642325479104844
Gansu-Wuwei,12.073513576623318
Yunnan-Puer,5.193134262554265
Ningxia-Wuzhong,4.656463104223009
Guangxi-Liuzhou,9.357482091905762
Henan-Zhengzhou,42.640429342568154
Yunnan-Kunming,14.590613603115418
Chongqing-Dianjiang,29.038296043886174
Chongqing-Shapingba,33.61665344567408
Jilin-Songyuan,9.267580911406501
Fujian-Xiamen,19.13489912011424
Chongqing-Liangping,23.08185119367056
Gansu-Jiayuguan,4.92957669245297
Henan-Luoyang,22.510556259164904
Hainan-Dingan,21.153176229699532
Beijing-Miyun,8.901966555685108
Sichuan-Nanchong,26.09237643935116
Chongqing-Wushan,9.925918792979163
Shanxi-Yanan,5.643817852451668
Neimenggu-Bayannaoer,18.093914218948814
Jilin-Siping,12.021157666712408
Jiangxi-Jiujiang,14.53260847720536
Zhejiang-Jinhua,16.99925660967135
Hainan-Qiongzhonglizuandmiaozu,3.472600425928255
Shandong-Linyi,33.80105887133787
Anhui-Maanshan,51.81761146699403
Henan-Kaifeng,45.79209562818645
Neimenggu-Chifeng,10.116508686036353
Jiangsu-Suzhou,53.677599289323915
Jiangsu-Nanjing,51.39774615488369
Yunnan-Qujing,13.843931204452714
Sichuan-Guangyuan,12.701151145039521
Sichuan-Leshan,16.224981971242016
Chongqing-Fengdu,16.914575577476835
Chongqing-Jiulongpo,34.80519978588307
Chongqing-Pengshuimiaozuandtujiazu,10.373849171498403
Gansu-Longnan,8.640028268238552
Xinjiang-Kezilesukeerkezi,10.447155769641823
Liaoning-Fuxin,12.174648445044484
Xinjiang-Tiemenguan,22.119990827544427
Xinjiang-Kashi,38.549662003901716
Hubei-Huangshi,21.974523362878895
Henan-Puyang,50.11047653958322
Neimenggu-Baotou,11.61799220589064
