id,名称,城市,区县,乡镇,建筑年份,类型,地址,lng84,lat84,供热,容积率,面积,总户数,类型.1,供水,得分,月份,环比,价格,province,city,county
33664,招商马尔贝拉(别墅),北京,北京周边,烟台,2021,低层,海滨路277号,121.1411922,37.60167803,,40.0,,206,别墅,民用,7.2,12,0.0,16700.0,,,
34521,海关街小区,北京,北京周边,烟台,2007,多层,海关街,121.3951769,37.54450967,1.0,30.0,,30,公寓住宅,民用,7.4,12,0.0,13900.0,,,
34702,曦岛度假公寓,北京,北京周边,烟台,2000,多层,海景路9号,121.2269667,36.69425335,1.0,30.0,,0,商住楼,商用,7.0,12,0.0,4800.0,,,
34732,新城璞樾园著(公寓住宅),北京,北京周边,烟台,2021,多层,芝罘岛路,121.3604597,37.61686845,,30.0,,900,公寓住宅,民用,6.9,12,0.0,15700.0,,,
34733,新城璞樾园著(别墅),北京,北京周边,烟台,2021,低层,芝罘岛路,121.3598492,37.61792247,,35.0,,0,别墅,民用,6.8,12,0.0,21400.0,,,
35671,高尔夫住宅小区,北京,北京周边,烟台,2014,低层,烟威高速路,121.6957756,37.45934965,,50.0,,0,别墅,民用,6.4,12,0.0,4500.0,,,
35749,万光观海花园(南区),北京,北京周边,烟台,2009,多层|高层,滨海中路,121.4432311,37.50264634,1.0,30.0,,516,公寓住宅,民用,6.8,12,0.0,19100.0,,,
36325,金海悦庭(别墅),北京,北京周边,威海,2007,低层,环海路170-20号,122.110264,37.5455597,,50.0,,0,别墅,民用,7.6,12,0.0,16500.0,,,
36975,万安和府,北京,北京周边,威海,2005,多层,迎宾路,122.4301166,36.87437831,,30.0,,24,公寓住宅,民用,7.2,12,0.0,5100.0,,,
37384,天海湾水城,北京,北京周边,威海,2009,多层,228国道,122.1780851,36.92418135,,30.0,,10,公寓住宅,民用,6.5,12,0.0,4850.0,,,
37696,华润威海湾九里,北京,北京周边,威海,2016,多层|高层,海滨中路,122.1372051,37.47934212,1.0,30.0,,5167,公寓住宅,民用,8.4,12,0.0,16000.0,,,
37892,金海悦庭,北京,北京周边,威海,2018,高层,环海路170-20号,122.11026,37.54555375,1.0,40.0,,18,公寓住宅,民用,7.7,12,0.0,14400.0,,,
38057,维利亚花园皇冠假日行馆,北京,北京周边,威海,2012,多层,长江路,121.6253786,36.80661818,,30.0,,22,公寓住宅,民用,7.1,12,0.0,3600.0,,,
38093,海洋明珠,北京,北京周边,威海,2009,高层,长江路,121.622741,36.81001161,1.0,30.0,,3753,公寓住宅,民用,6.9,12,0.0,3100.0,,,
53484,北海中学住宅区,北海,海城,高德,,多层,解放路17号,109.1142098,21.49903107,,,,0,公寓住宅,民用,6.6,12,0.0,6410.0,,,
53604,红帆海湾,北海,海城,高德,,小高层,"滨海路,近海关路",109.1136797,21.48759171,,,,0,公寓住宅,民用,7.3,12,0.0,5402.0,,,
137986,新沃金融住宅,大连,高新园区,七贤岭,,多层|高层,七贤中路,121.5258628,38.84760322,,,,0,公寓住宅,民用,6.9,12,0.0,25000.0,,,
138620,天誉湾(别墅),大连,开发区,松峪里,2022,低层,滨海大道,121.7634344,39.03089478,,,,0,别墅,民用,6.8,12,0.0,30000.0,,,
138830,天誉湾(别墅),大连,开发区,东山,2022,低层,滨海大道,121.7634344,39.03089478,,,,0,别墅,民用,6.8,12,0.0,30000.0,,,
139131,蓝天星海,大连,沙河口,黑石礁,2006,多层,西连街30号,121.5578707,38.87293459,1.0,30.0,,276,公寓住宅,民用,7.7,12,0.0,23442.0,,,
139737,映海公寓,大连,中山,老虎滩,2004,小高层,滨海东路80-3号,121.6808947,38.87481688,1.0,30.0,,104,公寓住宅,民用,7.3,12,0.0,20707.0,,,
140516,保利堂悦,大连,金州,金州周边,2021,多层|小高层,沈海高速,121.6853118,39.11903925,,40.0,62799.0,557,公寓住宅,民用,7.7,12,0.0,12158.0,,,
140594,观澜壹号院,大连,金州,友谊,Mar-21,多层|小高层,渤海大道,121.684104,39.12051218,,30.0,,910,公寓住宅,民用,7.7,12,-0.39,11013.0,,,
140847,保利堂悦(二期),大连,金州,金州八一路,2022,多层|小高层,沈海高速,121.6839377,39.11722566,,,,996,公寓住宅,民用,6.8,12,0.0,12219.0,,,
140848,碧桂园渤海郡,大连,金州,金州八一路,2021,高层,渤海大道,121.6824638,39.11955443,,35.0,,0,公寓住宅,民用,7.3,12,0.0,9100.0,,,
141729,新沃金融住宅,大连,高新园区,高新万达,,多层|高层,七贤中路,121.5258628,38.84760322,,,,0,公寓住宅,民用,6.9,12,0.0,25000.0,,,
141775,小蓬莱,大连,高新园区,小平岛,2019,低层,小平岛路39号,121.5009899,38.82306974,,50.0,,26,别墅,民用,7.2,12,-0.75,41461.0,,,
141792,西雅图海洋之星,大连,高新园区,百合山庄,2006,多层,海滨旅游路,121.7615638,39.03156145,,30.0,,0,商住楼,商用,6.8,12,0.0,8500.0,,,
163171,利民边贸小区,德宏,瑞丽,瑞京路,,多层,姐告路59号,97.87399211,23.98667804,,,,0,商住楼,商用,6.6,12,0.0,5000.0,,,
163225,阳光水岸,德宏,瑞丽,瑞京路,,高层,畹江路,98.0514583,24.07602741,,,,0,公寓住宅,民用,6.2,12,0.0,7173.0,,,
184519,海岸御景,福州,连江,县城,,高层,马祖路112号,119.8837241,26.31683225,,,,107,公寓住宅,民用,6.1,12,0.0,7000.0,,,
184894,澳前村东澳89号住宅楼,福州,平潭,万宝路,,低层,东澳89号,119.8436882,25.46372572,,,,0,公寓住宅,民用,6.2,12,0.0,3800.0,,,
189701,海岸巴黎,防城港,港口,桃花湾广场,,小高层,红树林街198号,108.3551459,21.68270119,,30.0,,0,公寓住宅,民用,7.3,12,0.0,7466.0,,,
190946,象屿恒荣悦海湾,福鼎,城区,市中心,,小高层|高层,玉塘大道旁,120.2090423,27.28798799,,,,0,公寓住宅,民用,,12,0.0,11800.0,,,
270897,海口湾1号,海口,龙华,滨海,2013,低层|多层,观海路102号,110.3047795,20.03757338,,42.7,90818.0,282,公寓住宅,民用,7.4,12,0.0,39152.0,,,
271252,海口湾1号(别墅),海口,龙华,滨海,2013,低层,观海路102号,110.304078,20.03680092,,50.0,,8,别墅,民用,6.9,12,0.0,32711.0,,,
278723,海悦长滩,惠州,大亚湾,霞涌,2015,高层,霞光二路,114.6598722,22.77242081,,25.0,,1137,公寓住宅,民用,7.2,12,0.0,12161.0,,,
308506,岛里小区,葫芦岛,龙港,岛里,,多层,葫芦岛街道,120.990617,40.71213297,,,,0,公寓住宅,民用,6.1,12,0.0,3450.0,,,
408084,金三角公寓,连云港,连云,久和,2008,多层,平山路92号,119.3347771,34.76663932,,30.0,,336,公寓住宅,民用,6.6,12,0.0,4770.0,,,
458816,闻涛阁,宁波,象山,象山市区,,低层,游仙路66号,121.9588937,29.47600002,,,,0,别墅,民用,6.3,12,0.0,12000.0,,,
459007,海山名座,宁波,象山,象山市区,2006,低层,观海北路,121.7770244,29.46940351,,28.0,,0,别墅,民用,6.5,12,0.0,10447.0,,,
494852,涵碧楼海上庄园,青岛,黄岛,薛家岛,2002,多层,东环岛路,120.2937222,35.9725557,1.0,30.0,,151,商住楼,商用,6.6,12,0.0,30697.0,,,
495269,青岛国际游艇会展中心,青岛,黄岛,东方影都,2017,低层|高层,滨海大道2788号,120.0723105,35.88761967,1.0,35.0,,183,商住楼,商用,7.2,12,0.0,12222.0,,,
495372,麦迪绅澎湃岛,青岛,黄岛,灵山卫,2019,高层,兴港路13号,120.1616838,35.92382913,1.0,30.0,128051.0,1308,商住楼,商用,7.9,12,0.0,15306.0,,,
496880,晓港名城(五期),青岛,市北,大港,2013,高层,小港二路81号,120.3090819,36.079252,1.0,30.0,,1448,公寓住宅,民用,8.3,12,0.09,29379.0,,,
496882,晓港名城(一期),青岛,市北,大港,2015,低层|高层,小港二路53号,120.3117032,36.08082922,1.0,35.0,,1240,公寓住宅,民用,8.4,12,-0.8,28999.0,,,
497046,青铁·云上观海,青岛,市北,湖岛,,小高层|高层,瑞海北路1号、5号,120.3308831,36.13250295,,,,0,公寓住宅,民用,7.1,12,0.0,31000.0,,,
500348,浮山湾花园(别墅),青岛,市南,湛山,1998,低层,东海路12号,120.3733494,36.05849223,1.0,50.0,,0,别墅,民用,8.0,12,0.0,101142.0,,,
500353,市南明珠花园(别墅),青岛,市南,湛山,2001,低层,澳门路16-20号,120.3772557,36.05925668,1.0,34.0,,0,别墅,民用,7.9,12,0.0,159151.0,,,
500357,天林花园(别墅),青岛,市南,湛山,2000,低层,东海西路2号,120.3686198,36.05542235,1.0,50.0,,0,别墅,民用,7.9,12,0.0,86502.0,,,
500568,得胜花园,青岛,市南,大学路,2002,低层,湛山二路2号,120.3565519,36.05081556,1.0,50.0,,190,别墅,民用,7.8,12,0.0,51827.0,,,
500592,通信花园,青岛,市南,五四广场,2000,多层,澳门路7号,120.3742687,36.05878796,1.0,35.0,,224,公寓住宅,民用,8.6,12,0.0,54298.0,,,
500601,明珠花园(市南),青岛,市南,五四广场,2001,多层,澳门路16-20号,120.3770571,36.0596514,1.0,34.0,,74,公寓住宅,民用,8.4,12,0.0,42711.0,,,
500625,欣涛园,青岛,市南,五四广场,1999,多层,澳门路16号,120.3760773,36.05928734,1.0,35.0,,78,公寓住宅,民用,8.1,12,0.0,44515.0,,,
500649,八大关别墅区,青岛,市南,八大关,1995,低层,山海关路21号,120.3414142,36.05032662,,50.0,,9,别墅,民用,7.8,12,0.0,183615.0,,,
500651,东海国际大厦,青岛,市南,八大关,2010,超高层,汇泉路17号,120.3401312,36.0476112,1.0,20.0,,668,商住楼,商用,7.5,12,0.0,23076.0,,,
502322,海涛园(别墅),青岛,崂山,沙子口,1998,低层,香港东路,120.5182617,36.09812702,1.0,45.0,,0,别墅,民用,7.4,12,0.0,87500.0,,,
503637,朋家公寓,青岛,青岛周边,烟台,2010,小高层,商业街,121.0441139,36.59832453,,,,0,酒店,商用,,12,,,,,
505546,海关街小区,青岛,青岛周边,烟台,2007,多层,海关街,121.3951769,37.54450967,1.0,30.0,,30,公寓住宅,民用,7.4,12,0.0,13900.0,,,
505720,曦岛度假公寓,青岛,青岛周边,烟台,2000,多层,海景路9号,121.2269667,36.69425335,1.0,30.0,,0,商住楼,商用,7.0,12,0.0,4800.0,,,
505750,新城璞樾园著(公寓住宅),青岛,青岛周边,烟台,2021,多层,芝罘岛路,121.3604597,37.61686845,,30.0,,900,公寓住宅,民用,6.9,12,0.0,33695.0,,,
505751,新城璞樾园著(别墅),青岛,青岛周边,烟台,2021,低层,芝罘岛路,121.3598492,37.61792247,,35.0,,0,别墅,民用,6.8,12,0.0,21400.0,,,
506754,高尔夫住宅小区,青岛,青岛周边,烟台,2014,低层,烟威高速路,121.6957756,37.45934965,,50.0,,0,别墅,民用,6.4,12,0.0,7500.0,,,
518147,兴港路自建房,钦州,钦南,钦南城区,,多层,"兴港路,近西桃源路",108.5958791,21.73986995,,,,0,,暂无,6.4,12,,,,,
525055,逸海豪庭,日照,东港,山海天,2006,低层,碧海路7号,119.5855469,35.45792463,,50.0,,0,别墅,民用,6.8,12,0.0,8046.0,,,
527687,海洋明珠,乳山,银滩,长江路,2009,高层,长江路,121.622741,36.81001161,1.0,30.0,,3753,公寓住宅,民用,7.6,12,-0.53,3197.0,,,
527817,维利亚花园皇冠假日行馆,乳山,银滩,长江路,2012,多层,长江路,121.6253786,36.80661818,,30.0,,22,公寓住宅,民用,7.1,12,0.0,4141.0,,,
528978,万安和府,荣成,石岛,石岛城区,2005,多层,迎宾路,122.4301166,36.87437831,,30.0,,24,公寓住宅,民用,7.2,12,0.0,5136.0,,,
529038,天海湾水城,荣成,成山,成山城区,2009,多层,228国道,122.1780851,36.92418135,,30.0,,10,公寓住宅,民用,6.4,12,0.0,5837.0,,,
577257,杨梅坑度假村,深圳,龙岗,坪地,,低层,杨梅坑34号,114.5667819,22.54794247,,,,0,,暂无,6.0,12,0.0,19800.0,,,
582096,海悦长滩,深圳,深圳周边,惠州,2015,高层,霞光二路,114.6598722,22.77242081,,25.0,,1137,公寓住宅,民用,7.0,12,0.0,16060.0,,,
604057,曦岛度假公寓,石家庄,石家庄周边,其它,2000,多层,海景路9号,121.2269667,36.69425335,1.0,30.0,,0,商住楼,商用,7.0,12,0.0,4800.0,,,
604157,新城璞樾园著(公寓住宅),石家庄,石家庄周边,其它,2021,多层,芝罘岛路,121.3604597,37.61686845,,30.0,,900,公寓住宅,民用,6.9,12,0.0,16796.0,,,
604165,新城璞樾园著(别墅),石家庄,石家庄周边,其它,2021,低层,芝罘岛路,121.3598492,37.61792247,,35.0,,0,别墅,民用,6.8,12,0.0,21400.0,,,
604838,朋家公寓,石家庄,石家庄周边,烟台,2010,小高层,商业街,121.0441139,36.59832453,,,,0,酒店,商用,,12,,,,,
606796,海关街小区,石家庄,石家庄周边,烟台,2007,多层,海关街,121.3951769,37.54450967,1.0,30.0,,30,公寓住宅,民用,7.4,12,0.0,13900.0,,,
607532,高尔夫住宅小区,石家庄,石家庄周边,烟台,2014,低层,烟威高速路,121.6957756,37.45934965,,50.0,,0,别墅,民用,6.4,12,0.0,4500.0,,,
608014,银海家园,石家庄,石家庄周边,烟台,2000,多层,新城北街,121.4434475,37.50156712,1.0,35.0,,120,公寓住宅,民用,6.8,12,0.0,15700.0,,,
608044,招商马尔贝拉,石家庄,石家庄周边,烟台,2015,多层|高层,海滨路277号,121.140796,37.60319142,,35.0,700000.0,2721,公寓住宅,民用,7.0,12,0.0,9900.0,,,
609038,天海湾水城,石家庄,石家庄周边,威海,2009,多层,228国道,122.1780851,36.92418135,,30.0,,10,公寓住宅,民用,6.5,12,0.0,4850.0,,,
609158,海洋明珠,石家庄,石家庄周边,威海,2009,高层,长江路,121.622741,36.81001161,1.0,30.0,,3753,公寓住宅,民用,7.2,12,0.0,6190.0,,,
609304,维利亚花园皇冠假日行馆,石家庄,石家庄周边,威海,2012,多层,长江路,121.6253786,36.80661818,,30.0,,22,公寓住宅,民用,7.1,12,0.0,3600.0,,,
609543,万安和府,石家庄,石家庄周边,威海,2005,多层,迎宾路,122.4301166,36.87437831,,30.0,,24,公寓住宅,民用,7.0,12,0.0,6105.0,,,
609825,华润威海湾九里,石家庄,石家庄周边,威海,2016,多层|高层,海滨中路,122.1372051,37.47934212,1.0,30.0,,5167,公寓住宅,民用,7.9,12,0.0,4705.0,,,
609846,金海悦庭(别墅),石家庄,石家庄周边,威海,2007,低层,环海路170-20号,122.110264,37.5455597,,50.0,,0,别墅,民用,7.4,12,0.0,14166.0,,,
609877,金海悦庭,石家庄,石家庄周边,威海,2018,高层,环海路170-20号,122.11026,37.54555375,1.0,40.0,,18,公寓住宅,民用,7.4,12,0.0,14400.0,,,
619731,红龙街西二街32号小区,三亚,天涯,红塘湾,2000,多层,红龙街西二街32号,109.3261714,18.30470615,,30.0,,0,公寓住宅,民用,7.0,12,0.0,8800.0,,,
619951,三美湾,三亚,崖州,崖洲湾,2006,低层,南山风景区,109.2030742,18.29350015,,40.0,,0,别墅,民用,6.3,12,0.0,50000.0,,,
620192,国安七星海岸,三亚,三亚周边,万宁,,多层,滨海大道,110.3334351,18.67942342,,,,0,公寓住宅,民用,6.8,12,0.0,21862.0,,,
620232,保利半岛1号,三亚,三亚周边,万宁,,小高层|高层,435县道,110.3309506,18.67712255,,54.0,450000.0,1,公寓住宅,民用,7.2,12,0.0,22413.0,,,
666297,朋家公寓,天津,天津周边,烟台,2010,小高层,商业街,121.0441139,36.59832453,,,,0,酒店,商用,,12,,,,,
668270,海关街小区,天津,天津周边,烟台,2007,多层,海关街,121.3951769,37.54450967,1.0,30.0,,30,公寓住宅,民用,7.4,12,0.0,13900.0,,,
668448,曦岛度假公寓,天津,天津周边,烟台,2000,多层,海景路9号,121.2269667,36.69425335,1.0,30.0,,0,商住楼,商用,7.0,12,0.0,4800.0,,,
668480,新城璞樾园著(公寓住宅),天津,天津周边,烟台,2021,多层,芝罘岛路,121.3604597,37.61686845,,30.0,,900,公寓住宅,民用,6.9,12,0.0,15700.0,,,
668481,新城璞樾园著(别墅),天津,天津周边,烟台,2021,低层,芝罘岛路,121.3598492,37.61792247,,35.0,,0,别墅,民用,6.8,12,0.0,17600.0,,,
669269,高尔夫住宅小区,天津,天津周边,烟台,2014,低层,烟威高速路,121.6957756,37.45934965,,50.0,,0,别墅,民用,6.4,12,0.0,7272.0,,,
669357,招商马尔贝拉,天津,天津周边,烟台,2015,多层|高层,海滨路277号,121.140796,37.60319142,,35.0,700000.0,2721,公寓住宅,民用,6.9,12,0.0,7305.0,,,
669537,万光观海花园(南区),天津,天津周边,烟台,2009,多层|高层,滨海中路,121.4432311,37.50264634,1.0,30.0,,516,公寓住宅,民用,6.8,12,0.0,12049.0,,,
670499,天海湾水城,天津,天津周边,威海,2009,多层,228国道,122.1780851,36.92418135,,30.0,,10,公寓住宅,民用,6.5,12,0.0,4850.0,,,
671041,海洋明珠,天津,天津周边,威海,2009,高层,长江路,121.622741,36.81001161,1.0,30.0,,3753,公寓住宅,民用,7.0,12,0.0,3100.0,,,
671112,万安和府,天津,天津周边,威海,2005,多层,迎宾路,122.4301166,36.87437831,,30.0,,24,公寓住宅,民用,7.0,12,0.0,5100.0,,,
671315,维利亚花园皇冠假日行馆,天津,天津周边,威海,2012,多层,长江路,121.6253786,36.80661818,,30.0,,22,公寓住宅,民用,7.0,12,0.0,3600.0,,,
671797,华润威海湾九里,天津,天津周边,威海,2016,多层|高层,海滨中路,122.1372051,37.47934212,1.0,30.0,,5167,公寓住宅,民用,7.8,12,0.0,16000.0,,,
671855,金海悦庭,天津,天津周边,威海,2018,高层,环海路170-20号,122.11026,37.54555375,1.0,40.0,,18,公寓住宅,民用,7.5,12,0.0,14400.0,,,
671860,金海悦庭(别墅),天津,天津周边,威海,2007,低层,环海路170-20号,122.110264,37.5455597,,50.0,,0,别墅,民用,7.4,12,0.0,16500.0,,,
716698,华润威海湾九里,威海,环翠,大福源,2016,多层|高层,海滨中路,122.1372051,37.47934212,1.0,30.0,,5167,公寓住宅,民用,8.2,12,0.16,18123.0,,,
717184,金海悦庭(别墅),威海,环翠,孙家疃,2007,低层,环海路170-20号,122.110264,37.5455597,,50.0,,0,别墅,民用,7.9,12,-0.14,16608.0,,,
717200,金海悦庭,威海,环翠,孙家疃,2018,高层,环海路170-20号,122.11026,37.54555375,1.0,40.0,,18,公寓住宅,民用,8.0,12,0.0,14744.0,,,
718888,万安和府,威海,荣成,石岛,2005,多层,迎宾路,122.4301166,36.87437831,,30.0,,24,公寓住宅,民用,7.4,12,0.0,5136.0,,,
718927,天海湾水城,威海,荣成,成山镇,2009,多层,228国道,122.1780851,36.92418135,,30.0,,10,公寓住宅,民用,6.4,12,0.0,5837.0,,,
718995,海洋明珠,威海,乳山市,银滩,2009,高层,长江路,121.622741,36.81001161,1.0,30.0,,3753,公寓住宅,民用,7.2,12,-0.43,3201.0,,,
719114,维利亚花园皇冠假日行馆,威海,乳山市,银滩,2012,多层,长江路,121.6253786,36.80661818,,30.0,,22,公寓住宅,民用,7.1,12,0.0,4141.0,,,
736878,胜利路504弄小区,温州,洞头,北岙,2004,低层,胜利路504弄,121.1789118,27.85976862,2.0,30.0,,0,公寓住宅,民用,6.4,12,0.0,9454.0,,,
746590,国安七星海岸,万宁,礼纪,礼纪城区,,多层,滨海大道,110.3334351,18.67942342,,,,0,公寓住宅,民用,6.8,12,0.0,22200.0,,,
746608,保利半岛1号,万宁,礼纪,礼纪城区,,小高层|高层,435县道,110.3309506,18.67712255,,54.0,450000.0,1,公寓住宅,民用,7.6,12,0.0,23600.0,,,
762008,刘五店村,厦门,翔安,隧道口,,多层,刘五店里1-810号,118.1941399,24.56802016,,,,0,,暂无,6.0,12,0.0,17300.0,,,
764558,漳州澳洲风情园,厦门,厦门周边,漳州港,2015,多层|高层,西环城路,117.4243505,23.59394553,,30.0,,14,公寓住宅,民用,6.4,12,0.0,8607.0,,,
764871,国贸金门湾皓月天,厦门,翔安,大嶝,2015,低层,环嶝南路371号,118.3275896,24.54339334,,50.0,,77,别墅,民用,7.0,12,0.0,58823.0,,,
800647,闻涛阁,象山,象山市区,新太百货,,低层,游仙路66号,121.9588937,29.47600002,,,,0,别墅,民用,6.3,12,0.0,12000.0,,,
800770,海山名座,象山,象山市区,新太百货,2006,低层,观海北路,121.7770244,29.46940351,,28.0,,0,别墅,民用,6.4,12,0.0,10447.0,,,
800861,恒大御海湾(新房),象山,象山市区,新太百货,,小高层|高层,游仙路中段,121.9614522,29.47295259,,,,0,公寓住宅,民用,,12,0.0,9500.0,,,
803502,海关街小区,烟台,芝罘,南大街,2007,多层,海关街,121.3951769,37.54450967,1.0,30.0,,30,公寓住宅,民用,7.1,12,0.0,14285.0,,,
803858,新城璞樾园著(别墅),烟台,芝罘,芝罘岛,2021,低层,芝罘岛路,121.3598492,37.61792247,,35.0,,0,别墅,民用,6.8,12,0.0,21908.0,,,
803859,新城璞樾园著(公寓住宅),烟台,芝罘,芝罘岛,2021,多层,芝罘岛路,121.3604597,37.61686845,,30.0,,900,公寓住宅,民用,6.9,12,0.0,12592.0,,,
804293,招商马尔贝拉(别墅),烟台,开发区,富士康,2021,低层,海滨路277号,121.1411922,37.60167803,,40.0,,206,别墅,民用,7.5,12,6.85,32793.0,,,
804295,招商马尔贝拉,烟台,开发区,富士康,2015,多层|高层,海滨路277号,121.140796,37.60319142,,35.0,700000.0,2721,公寓住宅,民用,7.3,12,0.0,10275.0,,,
804373,维亚湾,烟台,开发区,德胜,2008,多层,海滨路,121.2486588,37.57245646,,49.6,,0,公寓住宅,民用,7.3,12,0.0,8000.0,,,
805577,银海家园,烟台,莱山,石沟屯,2000,多层,新城北街,121.4434475,37.50156712,1.0,35.0,,120,公寓住宅,民用,7.0,12,0.0,17600.0,,,
805585,万光观海花园(南区),烟台,莱山,迟家,2009,多层|高层,滨海中路,121.4432311,37.50264634,1.0,30.0,,516,公寓住宅,民用,7.5,12,0.0,19012.0,,,
806469,朋家公寓,烟台,海阳,海滨中路,2010,小高层,商业街,121.0441139,36.59832453,,,,0,酒店,商用,,12,,,,,
806551,曦岛度假公寓,烟台,海阳,海滨中路,2000,多层,海景路9号,121.2269667,36.69425335,1.0,30.0,,0,商住楼,商用,7.0,12,0.0,3962.0,,,
807871,高尔夫住宅小区,烟台,烟台周边,其他,2014,低层,烟威高速路,121.6957756,37.45934965,,50.0,,0,别墅,民用,6.6,12,0.0,4545.0,,,
878833,漳州澳洲风情园,漳州,龙海市,城区,2015,多层|高层,西环城路,117.4243505,23.59394553,,30.0,,14,公寓住宅,民用,6.6,12,0.0,10000.0,,,
885041,广宇宝龙天地,舟山,普陀,蚂蚁,2020,高层,滨港路626号,122.31578,29.94458122,,,,0,公寓住宅,民用,7.2,12,0.0,12500.0,,,
885200,金平花园,舟山,嵊泗,菜园,,小高层,金海路307号,122.4559518,30.74510667,,30.0,,227,公寓住宅,民用,6.9,12,0.0,16265.0,,,
