prov,city,prov_city,land_price
Xizang,Lasa,Xizang-Lasa,3.799472454836655
Hainan,Sanya,Hainan-Sanya,8.863658340054513
Hainan,Wenchang,Hainan-Wenchang,16.766043776562736
Yunnan,Zhaotong,Yunnan-Zhaotong,10.08178422311489
Guangdong,Jieyang,Guangdong-Jieyang,24.796674579419975
Zhejiang,Jiaxing,Zhejiang-Jiaxing,76.95993124535788
Chongqing,Changshou,Chongqing-Changshou,29.31894384105215
Beijing,Pinggu,Beijing-Pinggu,26.88465713436494
Guangdong,Huizhou,Guangdong-Huizhou,15.483916151317564
Guangdong,Chaozhou,Guangdong-Chaozhou,15.118486998600572
Hebei,Zhangjiakou,Hebei-Zhangjiakou,12.094564782238853
Zhejiang,Shaoxing,Zhejiang-Shaoxing,26.67493779346624
Guangdong,Heyuan,Guangdong-Heyuan,8.607755076095236
Liaoning,Liaoyang,Liaoning-Liaoyang,20.4076181354292
Hainan,Qionghai,Hainan-Qionghai,13.083198767839647
Hainan,Danzhou,Hainan-Danzhou,17.718214822479357
Hebei,Chengde,Hebei-Chengde,8.971038209136818
Xinjiang,Alaer,Xinjiang-Alaer,37.130464999839774
Heilongjiang,Haerbin,Heilongjiang-Haerbin,10.458617155474158
Anhui,Bozhou,Anhui-Bozhou,30.37393660246029
Henan,Hebi,Henan-Hebi,42.810879141960555
Liaoning,Dandong,Liaoning-Dandong,8.416859828651981
Xizang,Changdu,Xizang-Changdu,0.7537166498496691
Fujian,Nanping,Fujian-Nanping,10.327336091016097
Anhui,Liuan,Anhui-Liuan,33.60367175984483
Qinghai,Haiximengguzuzangzu,Qinghai-Haiximengguzuzangzu,6.06910078977245
Sichuan,Ziyang,Sichuan-Ziyang,32.81034147792491
Heilongjiang,Yichun,Heilongjiang-Yichun,2.005778016350669
Liaoning,Fushun,Liaoning-Fushun,4.744185702264971
Henan,Xinxiang,Henan-Xinxiang,42.47318405983493
Hunan,Zhangjiajie,Hunan-Zhangjiajie,11.72736002373196
Jiangsu,Huaian,Jiangsu-Huaian,39.230244066225566
Xizang,Linzhi,Xizang-Linzhi,2.5948490861884292
Shanghai,Chongming,Shanghai-Chongming,43.56211795496144
Jiangsu,Lianyungang,Jiangsu-Lianyungang,45.170105098030945
Gansu,Jiuquan,Gansu-Jiuquan,11.922597094604578
Gansu,Qingyang,Gansu-Qingyang,8.478692929398779
Chongqing,Bishan,Chongqing-Bishan,36.51059727824891
Guizhou,Guiyang,Guizhou-Guiyang,12.604804503538267
Chongqing,Jiangbei,Chongqing-Jiangbei,30.187321727186074
Liaoning,Anshan,Liaoning-Anshan,21.447106958556674
Neimenggu,Eerduosi,Neimenggu-Eerduosi,4.629548657328049
Xinjiang,Kekedala,Xinjiang-Kekedala,36.245499934287785
Ningxia,Zhongwei,Ningxia-Zhongwei,9.445494288546694
Xinjiang,Wulumuqi,Xinjiang-Wulumuqi,22.509729440324637
Neimenggu,Huhehaote,Neimenggu-Huhehaote,14.063232178008445
Sichuan,Dazhou,Sichuan-Dazhou,21.969427278679035
Neimenggu,Tongliao,Neimenggu-Tongliao,9.866796837002973
Henan,Pingdingshan,Henan-Pingdingshan,34.83278050493322
Shanghai,Yangpu,Shanghai-Yangpu,4.376570027571874
Chongqing,Yongchuan,Chongqing-Yongchuan,32.529514986527396
Fujian,Sanming,Fujian-Sanming,9.657034781268584
Sichuan,Liangshanyizu,Sichuan-Liangshanyizu,7.408869922843497
Shanxi,Changzhi,Shanxi-Changzhi,8.72399463877058
Anhui,Anqing,Anhui-Anqing,29.408967034675488
Jilin,Baishan,Jilin-Baishan,1.89063671747496
Shanghai,Songjiang,Shanghai-Songjiang,98.29837555634602
Henan,Zhumadian,Henan-Zhumadian,38.28324279429741
Heilongjiang,Suihua,Heilongjiang-Suihua,12.04150813963697
Guangdong,Shantou,Guangdong-Shantou,32.52858383111965
Shanghai,Xuhui,Shanghai-Xuhui,40.14035266231205
Hunan,Loudi,Hunan-Loudi,26.231267954572406
Henan,Nanyang,Henan-Nanyang,33.52324143769168
Yunnan,Wenshanzhuangzumiaozu,Yunnan-Wenshanzhuangzumiaozu,8.799163293821367
Guangxi,Hezhou,Guangxi-Hezhou,10.410591049207426
Sichuan,Guangan,Sichuan-Guangan,30.24073097209665
Zhejiang,Lishui,Zhejiang-Lishui,5.987603000352859
Shanghai,Putuo,Shanghai-Putuo,44.870667300278924
Jilin,Baicheng,Jilin-Baicheng,7.441525370389095
Henan,Sanmenxia,Henan-Sanmenxia,17.269951087915242
Hebei,Cangzhou,Hebei-Cangzhou,32.8445705657367
Sichuan,Zigong,Sichuan-Zigong,33.852194484524084
Guangxi,Laibin,Guangxi-Laibin,12.217745449605259
Hunan,Shaoyang,Hunan-Shaoyang,21.316934699522715
Chongqing,Nanan,Chongqing-Nanan,27.65020389450296
Beijing,Shijingshan,Beijing-Shijingshan,10.77479958013626
Hunan,Yiyang,Hunan-Yiyang,28.95783348894722
Xinjiang,Hami,Xinjiang-Hami,7.953463003468812
Jiangxi,Jian,Jiangxi-Jian,14.00219956625672
Tianjin,Ninghe,Tianjin-Ninghe,37.34284012305428
Shanxi,Jinzhong,Shanxi-Jinzhong,12.220740975146244
Chongqing,Qianjiang,Chongqing-Qianjiang,10.70941005729846
Jiangsu,Wuxi,Jiangsu-Wuxi,48.0616781309703
Anhui,Huaibei,Anhui-Huaibei,25.52132074037801
Yunnan,Diqingzangzu,Yunnan-Diqingzangzu,2.536826663468322
Shanghai,Qingpu,Shanghai-Qingpu,81.59556710736774
Anhui,Huangshan,Anhui-Huangshan,9.263244514456996
Shandong,Qingdao,Shandong-Qingdao,45.851394531864486
Gansu,Pingliang,Gansu-Pingliang,14.368244688692583
Qinghai,Yushuzangzu,Qinghai-Yushuzangzu,0.16611903811356596
Fujian,Quanzhou,Fujian-Quanzhou,16.01505405517183
Guangdong,Shaoguan,Guangdong-Shaoguan,12.438857162982693
Heilongjiang,Daqing,Heilongjiang-Daqing,6.576528681205156
Shanxi,Lüliang,Shanxi-Lüliang,9.609275246343207
Shandong,Rizhao,Shandong-Rizhao,37.1805059577789
Xinjiang,Tumushuke,Xinjiang-Tumushuke,28.018468234925216
Qinghai,Haidong,Qinghai-Haidong,7.769148421744486
Zhejiang,Zhoushan,Zhejiang-Zhoushan,12.028447535242247
Guangdong,Dongguan,Guangdong-Dongguan,17.834495095805398
Hainan,Wanning,Hainan-Wanning,10.779407058190506
Shanxi,Shangluo,Shanxi-Shangluo,4.729177542436089
Hainan,Baishalizu,Hainan-Baishalizu,5.763284707743619
Chongqing,Zhongxian,Chongqing-Zhongxian,20.089257491967764
Shanghai,Pudongxin,Shanghai-Pudongxin,69.70569661105611
Xinjiang,Beitun,Xinjiang-Beitun,23.322309801075818
Anhui,Xuancheng,Anhui-Xuancheng,22.04744051591079
Chongqing,Dazu,Chongqing-Dazu,36.48072552787987
Heilongjiang,Jiamusi,Heilongjiang-Jiamusi,10.181845675446105
Xinjiang,Hetian,Xinjiang-Hetian,21.457279898322906
Sichuan,Bazhong,Sichuan-Bazhong,14.68072093167882
Hebei,Tangshan,Hebei-Tangshan,35.888325578521616
Shandong,Dongying,Shandong-Dongying,25.15866378354876
Shandong,Jining,Shandong-Jining,48.082804732452
Shandong,Jinan,Shandong-Jinan,35.89732502355709
Chongqing,Wanzhou,Chongqing-Wanzhou,22.152479831674036
Beijing,Yanqing,Beijing-Yanqing,8.847214768571579
Shandong,Weifang,Shandong-Weifang,44.19600814064681
Yunnan,Baoshan,Yunnan-Baoshan,8.838542905018517
Chongqing,Fengjie,Chongqing-Fengjie,11.203926789896771
Hunan,Yueyang,Hunan-Yueyang,28.58353089696051
Tianjin,Xiqing,Tianjin-Xiqing,43.10236173156842
Chongqing,Beibei,Chongqing-Beibei,32.4520031867018
Anhui,Suzhou,Anhui-Suzhou,26.04899347634913
Sichuan,Suining,Sichuan-Suining,31.186274658634336
Yunnan,Honghehanizuyizu,Yunnan-Honghehanizuyizu,10.367067935489047
Xinjiang,Shuanghe,Xinjiang-Shuanghe,25.98654920511662
Hainan,Baotinglizumiaozu,Hainan-Baotinglizumiaozu,4.03078512669913
Xinjiang,Boertalamenggu,Xinjiang-Boertalamenggu,16.94540247538516
Chongqing,Tongliang,Chongqing-Tongliang,35.75268940977786
Shandong,Binzhou,Shandong-Binzhou,32.30187521004453
Gansu,Jinchang,Gansu-Jinchang,15.308677835385675
Shandong,Yantai,Shandong-Yantai,29.830465428454435
Fujian,Fuzhou,Fujian-Fuzhou,15.527306822541437
Tianjin,Beichen,Tianjin-Beichen,39.171878116717046
Shanghai,Changning,Shanghai-Changning,16.41433872862782
Chongqing,Wuxi,Chongqing-Wuxi,8.533994778897393
Sichuan,Abazangzuqiangzu,Sichuan-Abazangzuqiangzu,0.8613874915208553
Beijing,Chaoyang,Beijing-Chaoyang,21.59085111277293
Guizhou,Qiannanbuyizumiaozu,Guizhou-Qiannanbuyizumiaozu,8.018025601501126
Hubei,Shennongjialin,Hubei-Shennongjialin,0.8877854561719447
Guangxi,Guigang,Guangxi-Guigang,19.223818181892334
Neimenggu,Alashan,Neimenggu-Alashan,2.176539744222964
Hebei,Langfang,Hebei-Langfang,41.81628155303124
Ningxia,Guyuan,Ningxia-Guyuan,10.533095632833975
Xinjiang,Bayinguolengmenggu,Xinjiang-Bayinguolengmenggu,16.832796217149845
Gansu,Baiyin,Gansu-Baiyin,6.376830192002852
Xinjiang,Kunyu,Xinjiang-Kunyu,18.05479599268472
Heilongjiang,Daxinganling,Heilongjiang-Daxinganling,0.6068592332918857
Qinghai,Huangnanzangzu,Qinghai-Huangnanzangzu,3.9308266819894664
Tianjin,Binhaixin,Tianjin-Binhaixin,18.294212384638513
Beijing,Daxing,Beijing-Daxing,42.539905358696316
Hubei,Shiyan,Hubei-Shiyan,4.596333837154755
Neimenggu,Hulunbeier,Neimenggu-Hulunbeier,2.759820179950832
Hubei,Enshitujiazumiaozu,Hubei-Enshitujiazumiaozu,6.858742626541856
Guangdong,Shenzhen,Guangdong-Shenzhen,10.089895738519207
Shanxi,Yulin,Shanxi-Yulin,4.090079533874647
Jiangxi,Jingdezhen,Jiangxi-Jingdezhen,16.86255459324962
Neimenggu,Wulanchabu,Neimenggu-Wulanchabu,6.648999163655748
Anhui,Hefei,Anhui-Hefei,63.25514053105627
Chongqing,Wulong,Chongqing-Wulong,10.497762214151948
Jiangsu,Nantong,Jiangsu-Nantong,64.6475309869313
Shanghai,Jinshan,Shanghai-Jinshan,92.93058707753406
Jiangsu,Taizhou,Jiangsu-Taizhou,80.80973523567481
Qinghai,Guoluozangzu,Qinghai-Guoluozangzu,0.6272582713117437
Beijing,Changping,Beijing-Changping,14.474457815498944
Hubei,Ezhou,Hubei-Ezhou,41.356122044536484
Xinjiang,Shihezi,Xinjiang-Shihezi,49.407370996347076
Shanxi,Taiyuan,Shanxi-Taiyuan,12.016895148417605
Yunnan,Yuxi,Yunnan-Yuxi,11.379252515420301
Guangxi,Chongzuo,Guangxi-Chongzuo,7.739779408505083
Jiangxi,Yingtan,Jiangxi-Yingtan,19.13167605678659
Hainan,Tunchang,Hainan-Tunchang,9.202051996396351
Liaoning,Yingkou,Liaoning-Yingkou,22.446306907175874
Sichuan,Ganzizangzu,Sichuan-Ganzizangzu,0.8476753734472054
Heilongjiang,Qiqihaer,Heilongjiang-Qiqihaer,10.981608570398864
Heilongjiang,Heihe,Heilongjiang-Heihe,3.857967223499615
Xinjiang,Huyanghe,Xinjiang-Huyanghe,34.3094016276565
Shanxi,Yangquan,Shanxi-Yangquan,4.9380516792302185
Fujian,Longyan,Fujian-Longyan,8.670565477506711
Shanxi,Xian,Shanxi-Xian,19.418947260603286
Hubei,Yichang,Hubei-Yichang,11.302540501047522
Anhui,Chuzhou,Anhui-Chuzhou,49.0538868105061
Ningxia,Shizuishan,Ningxia-Shizuishan,20.603438437671024
Heilongjiang,Jixi,Heilongjiang-Jixi,11.527246546804994
Heilongjiang,Hegang,Heilongjiang-Hegang,15.116357553699622
Sichuan,Chengdu,Sichuan-Chengdu,45.466592934147464
Anhui,Tongling,Anhui-Tongling,39.40099265055108
Guangxi,Nanning,Guangxi-Nanning,14.596199611025744
Fujian,Putian,Fujian-Putian,19.085939178489173
Guizhou,Tongren,Guizhou-Tongren,12.434326737376372
Guangxi,Wuzhou,Guangxi-Wuzhou,8.583239623847584
Sichuan,Yibin,Sichuan-Yibin,23.64585104560571
Shanghai,Huangpu,Shanghai-Huangpu,0.109388558200652
Hainan,Lingao,Hainan-Lingao,24.528575022712264
Liaoning,Panjin,Liaoning-Panjin,42.00892008234895
Jiangxi,Yichun,Jiangxi-Yichun,18.880415332404947
Liaoning,Benxi,Liaoning-Benxi,3.111195847096148
Shandong,Taian,Shandong-Taian,44.470680246658496
Shanghai,Hongkou,Shanghai-Hongkou,0.733479956573162
Xinjiang,Kelamayi,Xinjiang-Kelamayi,2.9316053518972134
Henan,Jiaozuo,Henan-Jiaozuo,37.0014773312987
Guangdong,Zhuhai,Guangdong-Zhuhai,19.425591307951976
Guizhou,Anshun,Guizhou-Anshun,11.425381073040377
Xinjiang,Tulufan,Xinjiang-Tulufan,19.755387253787063
Yunnan,Chuxiongyizu,Yunnan-Chuxiongyizu,11.325754532909547
Hubei,Tianmen,Hubei-Tianmen,51.26306674984279
Shandong,Zibo,Shandong-Zibo,32.34507256183996
Zhejiang,Huzhou,Zhejiang-Huzhou,34.08871677527973
Zhejiang,Hangzhou,Zhejiang-Hangzhou,12.489488063589462
Jilin,Liaoyuan,Jilin-Liaoyuan,12.328716616046199
Jiangsu,Xuzhou,Jiangsu-Xuzhou,41.87280929714793
Yunnan,Dehongdaizujingpozu,Yunnan-Dehongdaizujingpozu,9.919072793193012
Chongqing,Nanchuan,Chongqing-Nanchuan,10.667498646918913
Shanghai,Jiading,Shanghai-Jiading,93.02981623317373
Guangdong,Zhanjiang,Guangdong-Zhanjiang,19.457814929999888
Guizhou,Zunyi,Guizhou-Zunyi,17.791012813600023
Sichuan,Yaan,Sichuan-Yaan,5.147611982538354
Hunan,Huaihua,Hunan-Huaihua,10.147063800975948
Xizang,Naqu,Xizang-Naqu,0.446714747368506
