prov,city,prov_city,land_price
Hubei,Jingmen,Hubei-Jingmen,38.678653086376485
Chongqing,Banan,Chongqing-Banan,29.03030748690643
Sichuan,Neijiang,Sichuan-Neijiang,34.04301673905621
Zhejiang,Taizhou,Zhejiang-Taizhou,14.400014394819236
Hubei,Jingzhou,Hubei-Jingzhou,43.77375618097254
Anhui,Bengbu,Anhui-Bengbu,39.242218068064915
Guangxi,Yulin,Guangxi-Yulin,14.553445495838787
Xizang,Ali,Xizang-Ali,0.26151492803488746
Chongqing,Dadukou,Chongqing-Dadukou,34.80705879806882
Guangdong,Foshan,Guangdong-Foshan,23.467589759278876
Jiangxi,Shangrao,Jiangxi-Shangrao,15.601815550808702
Guangxi,Qinzhou,Guangxi-Qinzhou,12.552804492541497
Shanxi,Baoji,Shanxi-Baoji,12.5321283937041
Jiangxi,Pingxiang,Jiangxi-Pingxiang,13.936123376069762
Guizhou,Qianxinanbuyizumiaozu,Guizhou-Qianxinanbuyizumiaozu,6.880577727593163
Xizang,Rikaze,Xizang-Rikaze,2.8007556672930476
Henan,Zhoukou,Henan-Zhoukou,40.01750546314309
Shandong,Weihai,Shandong-Weihai,25.611443243002164
Shanxi,Xinzhou,Shanxi-Xinzhou,10.711294565061255
Jiangsu,Zhenjiang,Jiangsu-Zhenjiang,58.29410243204681
Guizhou,Qiandongnanmiaozudongzu,Guizhou-Qiandongnanmiaozudongzu,8.211572993155233
Yunnan,Lijiang,Yunnan-Lijiang,6.380666049971946
Gansu,Zhangye,Gansu-Zhangye,10.29292706246148
Guangdong,Jiangmen,Guangdong-Jiangmen,19.124428927410563
Guangdong,Meizhou,Guangdong-Meizhou,11.52613980332168
Guangxi,Baise,Guangxi-Baise,5.20572028450365
Gansu,Gannanzangzu,Gansu-Gannanzangzu,1.452975807634599
Hainan,Changjianglizu,Hainan-Changjianglizu,14.103940167647067
Henan,Anyang,Henan-Anyang,49.53112141720018
Hainan,Ledonglizu,Hainan-Ledonglizu,11.81495584138831
Shanghai,Baoshan,Shanghai-Baoshan,30.002121919435275
Henan,Jiyuan,Henan-Jiyuan,26.219802344057214
Qinghai,Haibeizangzu,Qinghai-Haibeizangzu,1.9255771964806978
Hebei,Xingtai,Hebei-Xingtai,48.3266817618102
Chongqing,Kaizhou,Chongqing-Kaizhou,16.76849517339774
Hubei,Xiaogan,Hubei-Xiaogan,48.35539193669762
Hunan,Zhuzhou,Hunan-Zhuzhou,17.754469618941076
Yunnan,Nujianglisuzu,Yunnan-Nujianglisuzu,2.4997616206928814
Shanxi,Xianyang,Shanxi-Xianyang,28.474277652567352
Neimenggu,Xingan,Neimenggu-Xingan,5.508803178588757
Xizang,Shannan,Xizang-Shannan,2.9509830846786254
Jiangsu,Suqian,Jiangsu-Suqian,35.465974638652796
Gansu,Tianshui,Gansu-Tianshui,15.10155223387498
Hebei,Baoding,Hebei-Baoding,32.07622479643488
Xinjiang,Yilihasake,Xinjiang-Yilihasake,17.348298712175822
Hunan,Hengyang,Hunan-Hengyang,24.009637547213618
Shandong,Heze,Shandong-Heze,39.053556773695604
Anhui,Huainan,Anhui-Huainan,54.899083224769285
Shanxi,Datong,Shanxi-Datong,7.983540556601986
Gansu,Dingxi,Gansu-Dingxi,10.51539716745369
Hebei,Hengshui,Hebei-Hengshui,44.45740609806606
Guangdong,Guangzhou,Guangdong-Guangzhou,20.181833967237285
Henan,Xinyang,Henan-Xinyang,66.57687931221174
Xinjiang,Akesu,Xinjiang-Akesu,29.012979840788006
Sichuan,Mianyang,Sichuan-Mianyang,17.70674678368586
Hubei,Suizhou,Hubei-Suizhou,27.11308795391009
Anhui,Chizhou,Anhui-Chizhou,17.203749405064155
Fujian,Zhangzhou,Fujian-Zhangzhou,15.68714509082123
Jiangsu,Changzhou,Jiangsu-Changzhou,52.80151882007268
Xinjiang,Changjihuizu,Xinjiang-Changjihuizu,24.962670492634413
Heilongjiang,Mudanjiang,Heilongjiang-Mudanjiang,4.06648968197925
Hubei,Xiantao,Hubei-Xiantao,48.7724247933472
Jiangxi,Ganzhou,Jiangxi-Ganzhou,9.29953988045089
Hubei,Xianning,Hubei-Xianning,17.858387132151684
Hubei,Xiangyang,Hubei-Xiangyang,24.092731237852572
Guangdong,Zhongshan,Guangdong-Zhongshan,26.591835557249972
Hunan,Changde,Hunan-Changde,29.527711151816238
Guizhou,Bijie,Guizhou-Bijie,11.344188049177468
Chongqing,Hechuan,Chongqing-Hechuan,31.404995677749902
Tianjin,Baodi,Tianjin-Baodi,40.41130460230131
Tianjin,Wuqing,Tianjin-Wuqing,40.013045099297194
Anhui,Wuhu,Anhui-Wuhu,50.126725797576356
Chongqing,Tongnan,Chongqing-Tongnan,30.09784203380365
Guangxi,Beihai,Guangxi-Beihai,20.151690942409093
Jilin,Tonghua,Jilin-Tonghua,7.456278225315375
Hainan,Chengmai,Hainan-Chengmai,16.91364498837087
Gansu,Linxiahuizu,Gansu-Linxiahuizu,16.307953428986988
Heilongjiang,Shuangyashan,Heilongjiang-Shuangyashan,13.142608113757555
Yunnan,Dalibaizu,Yunnan-Dalibaizu,11.117951548330547
Hainan,Lingshuilizu,Hainan-Lingshuilizu,17.263671727567118
Shanxi,Ankang,Shanxi-Ankang,5.938125169140439
Jiangxi,Xinyu,Jiangxi-Xinyu,20.615536181372082
Sichuan,Meishan,Sichuan-Meishan,37.28051293524112
Xinjiang,Aletai,Xinjiang-Aletai,9.099778064137965
Hunan,Chenzhou,Hunan-Chenzhou,13.74121000766103
Hubei,Qianjiang,Hubei-Qianjiang,45.11900792226457
Qinghai,Xining,Qinghai-Xining,7.917941367593984
Hebei,Handan,Hebei-Handan,51.47334610411724
Henan,Xuchang,Henan-Xuchang,50.65459468872342
Jilin,Changchun,Jilin-Changchun,15.520333134053017
Chongqing,Chengkou,Chongqing-Chengkou,5.250446675889564
Guangdong,Qingyuan,Guangdong-Qingyuan,12.398341413482209
Xinjiang,Tacheng,Xinjiang-Tacheng,22.629866908650616
Yunnan,Lincang,Yunnan-Lincang,6.176274971512521
Jiangxi,Nanchang,Jiangxi-Nanchang,37.113692319593596
Hainan,Wuzhishan,Hainan-Wuzhishan,3.457530788367195
Jilin,Yanbianchaoxianzu,Jilin-Yanbianchaoxianzu,3.563773336264926
Shandong,Zaozhuang,Shandong-Zaozhuang,36.51083306189623
Guangxi,Hechi,Guangxi-Hechi,4.793846843800764
Shandong,Dezhou,Shandong-Dezhou,41.60256522505884
Ningxia,Yinchuan,Ningxia-Yinchuan,20.78448967969936
Guizhou,Liupanshui,Guizhou-Liupanshui,8.419013662712754
Xinjiang,Wujiaqu,Xinjiang-Wujiaqu,22.73780697510743
Jiangsu,Yangzhou,Jiangsu-Yangzhou,54.501474458156956
Shanxi,Hanzhong,Shanxi-Hanzhong,10.39568254082302
Jiangsu,Yancheng,Jiangsu-Yancheng,62.561413514958346
Zhejiang,Ningbo,Zhejiang-Ningbo,23.04778563526399
Beijing,Shunyi,Beijing-Shunyi,50.66346727522227
Chongqing,Shizhutujiazu,Chongqing-Shizhutujiazu,8.877143525435981
Liaoning,Dalian,Liaoning-Dalian,18.119098804354838
Sichuan,Panzhihua,Sichuan-Panzhihua,9.244413336787977
Guangxi,Fangchenggang,Guangxi-Fangchenggang,6.0656134265144805
Hainan,Dongfang,Hainan-Dongfang,13.37961734780706
Guangdong,Yunfu,Guangdong-Yunfu,12.312917777090199
Qinghai,Hainanzangzu,Qinghai-Hainanzangzu,4.526910259192589
Shanghai,Minhang,Shanghai-Minhang,82.63842344749847
Shanxi,Shuozhou,Shanxi-Shuozhou,14.700769451924995
Beijing,Fengtai,Beijing-Fengtai,21.755865712519288
Yunnan,Xishuangbannadaizu,Yunnan-Xishuangbannadaizu,4.7497883769332425
Liaoning,Chaoyang,Liaoning-Chaoyang,12.167994196219865
Henan,Luohe,Henan-Luohe,51.01184391003246
Guangdong,Shanwei,Guangdong-Shanwei,17.372822976507887
Liaoning,Jinzhou,Liaoning-Jinzhou,19.47066357409118
Sichuan,Deyang,Sichuan-Deyang,48.071552298048175
Liaoning,Shenyang,Liaoning-Shenyang,25.060191605681787
Hubei,Wuhan,Hubei-Wuhan,42.79031617973349
Hubei,Huanggang,Hubei-Huanggang,29.755962300124356
Beijing,Huairou,Beijing-Huairou,6.305970094992013
Jiangxi,Fuzhou,Jiangxi-Fuzhou,13.27446467880834
Henan,Shangqiu,Henan-Shangqiu,36.947679907081024
Chongqing,Yubei,Chongqing-Yubei,28.844070460859133
Hunan,Yongzhou,Hunan-Yongzhou,18.870974157173173
Beijing,Mentougou,Beijing-Mentougou,0.631893417265151
Tianjin,Dongli,Tianjin-Dongli,43.475512836596636
Sichuan,Luzhou,Sichuan-Luzhou,23.156899866846754
Anhui,Fuyang,Anhui-Fuyang,35.86395436982839
Chongqing,Yunyang,Chongqing-Yunyang,14.484789226259434
Gansu,Lanzhou,Gansu-Lanzhou,9.764403268148849
Tianjin,Jinnan,Tianjin-Jinnan,39.073516605751806
Shanghai,Fengxian,Shanghai-Fengxian,88.68309514111581
Beijing,Tongzhou,Beijing-Tongzhou,41.26897715048665
Shanxi,Tongchuan,Shanxi-Tongchuan,10.065196422382497
Zhejiang,Quzhou,Zhejiang-Quzhou,11.989172731957034
Neimenggu,Xilinguole,Neimenggu-Xilinguole,2.103107029871597
Hunan,Changsha,Hunan-Changsha,24.987079200459032
Tianjin,Jizhou,Tianjin-Jizhou,27.355855405687166
Tianjin,Nankai,Tianjin-Nankai,5.634964809214697
Chongqing,Rongchang,Chongqing-Rongchang,35.74007553278049
Zhejiang,Wenzhou,Zhejiang-Wenzhou,12.5352277165236
Hebei,Shijiazhuang,Hebei-Shijiazhuang,45.89266336477561
Hunan,Xiangtan,Hunan-Xiangtan,29.72146890127132
Tianjin,Jinghai,Tianjin-Jinghai,42.13112991421648
Shanxi,Jincheng,Shanxi-Jincheng,6.877206353186268
Shandong,Liaocheng,Shandong-Liaocheng,47.20781248443462
Liaoning,Huludao,Liaoning-Huludao,14.310851851529748
Beijing,Fangshan,Beijing-Fangshan,18.231256959713242
Shanxi,Weinan,Shanxi-Weinan,30.148998860464577
Chongqing,Xiushantujiazuandmiaozu,Chongqing-Xiushantujiazuandmiaozu,14.03526897748039
Shanxi,Yuncheng,Shanxi-Yuncheng,23.376178377855183
Fujian,Ningde,Fujian-Ningde,10.39435848465192
Chongqing,Youyangtujiazuandmiaozu,Chongqing-Youyangtujiazuandmiaozu,8.905565538312233
Guangdong,Maoming,Guangdong-Maoming,16.5983163758729
Guangdong,Yangjiang,Guangdong-Yangjiang,15.195808533067282
Liaoning,Tieling,Liaoning-Tieling,13.73800322651396
Neimenggu,Wuhai,Neimenggu-Wuhai,8.247189445858622
Hunan,Xiangxitujiazumiaozu,Hunan-Xiangxitujiazumiaozu,9.95221043813285
Tianjin,Hedong,Tianjin-Hedong,0.063926970402594
Shanxi,Linfen,Shanxi-Linfen,9.916743687126967
Jilin,Jilin,Jilin-Jilin,9.223728702248916
Chongqing,Jiangjin,Chongqing-Jiangjin,20.59990569486959
Chongqing,Fuling,Chongqing-Fuling,20.3706487994089
Beijing,Haidian,Beijing-Haidian,35.04397145457703
Hebei,Qinhuangdao,Hebei-Qinhuangdao,21.510423734781085
Guangxi,Guilin,Guangxi-Guilin,11.923734010160029
Heilongjiang,Qitaihe,Heilongjiang-Qitaihe,8.83298880244469
Hainan,Haikou,Hainan-Haikou,19.26643747046607
Chongqing,Qijiang,Chongqing-Qijiang,22.480696798097405
Guangdong,Zhaoqing,Guangdong-Zhaoqing,12.642325479104844
Gansu,Wuwei,Gansu-Wuwei,12.073513576623318
Yunnan,Puer,Yunnan-Puer,5.193134262554265
Ningxia,Wuzhong,Ningxia-Wuzhong,4.656463104223009
Guangxi,Liuzhou,Guangxi-Liuzhou,9.357482091905762
Henan,Zhengzhou,Henan-Zhengzhou,42.640429342568154
Yunnan,Kunming,Yunnan-Kunming,14.590613603115418
Chongqing,Dianjiang,Chongqing-Dianjiang,29.038296043886174
Chongqing,Shapingba,Chongqing-Shapingba,33.61665344567408
Jilin,Songyuan,Jilin-Songyuan,9.267580911406501
Fujian,Xiamen,Fujian-Xiamen,19.13489912011424
Chongqing,Liangping,Chongqing-Liangping,23.08185119367056
Gansu,Jiayuguan,Gansu-Jiayuguan,4.92957669245297
Henan,Luoyang,Henan-Luoyang,22.510556259164904
Hainan,Dingan,Hainan-Dingan,21.153176229699532
Beijing,Miyun,Beijing-Miyun,8.901966555685108
Sichuan,Nanchong,Sichuan-Nanchong,26.09237643935116
Chongqing,Wushan,Chongqing-Wushan,9.925918792979163
Shanxi,Yanan,Shanxi-Yanan,5.643817852451668
Neimenggu,Bayannaoer,Neimenggu-Bayannaoer,18.093914218948814
Jilin,Siping,Jilin-Siping,12.021157666712408
Jiangxi,Jiujiang,Jiangxi-Jiujiang,14.53260847720536
Zhejiang,Jinhua,Zhejiang-Jinhua,16.99925660967135
Hainan,Qiongzhonglizuandmiaozu,Hainan-Qiongzhonglizuandmiaozu,3.472600425928255
Shandong,Linyi,Shandong-Linyi,33.80105887133787
Anhui,Maanshan,Anhui-Maanshan,51.81761146699403
Henan,Kaifeng,Henan-Kaifeng,45.79209562818645
Neimenggu,Chifeng,Neimenggu-Chifeng,10.116508686036353
Jiangsu,Suzhou,Jiangsu-Suzhou,53.677599289323915
Jiangsu,Nanjing,Jiangsu-Nanjing,51.39774615488369
Yunnan,Qujing,Yunnan-Qujing,13.843931204452714
Sichuan,Guangyuan,Sichuan-Guangyuan,12.701151145039521
Sichuan,Leshan,Sichuan-Leshan,16.224981971242016
Chongqing,Fengdu,Chongqing-Fengdu,16.914575577476835
Chongqing,Jiulongpo,Chongqing-Jiulongpo,34.80519978588307
Chongqing,Pengshuimiaozuandtujiazu,Chongqing-Pengshuimiaozuandtujiazu,10.373849171498403
Gansu,Longnan,Gansu-Longnan,8.640028268238552
Xinjiang,Kezilesukeerkezi,Xinjiang-Kezilesukeerkezi,10.447155769641823
Liaoning,Fuxin,Liaoning-Fuxin,12.174648445044484
Xinjiang,Tiemenguan,Xinjiang-Tiemenguan,22.119990827544427
Xinjiang,Kashi,Xinjiang-Kashi,38.549662003901716
Hubei,Huangshi,Hubei-Huangshi,21.974523362878895
Henan,Puyang,Henan-Puyang,50.11047653958322
Neimenggu,Baotou,Neimenggu-Baotou,11.61799220589064
